Time,Height_auto,Height_man
126001.008,47.38282303159125,38.95535521759243
126251.01000000001,47.78200171740514,41.24702731775887
126501.012,47.25723197526628,40.805093995298925
126751.014,47.52202919016215,40.94799046698559
127001.016,48.372676689284724,42.255880496936065
127251.018,48.105658303604415,40.41227260876337
127501.02,49.02738238978405,41.67828015088558
127751.022,47.88585086411707,41.55350351075328
128001.024,47.900683421315954,41.91967245137439
128251.026,47.50229548639643,42.46211288493906
128501.028,47.07995284478433,41.782858604776195
128751.03,47.91028017791794,42.06105551293672
129001.032,48.226316356559586,43.73415308581686
129251.034,47.57858983833248,43.15630018035633
129501.03600000001,48.14336197486918,44.169579703145445
129751.038,48.6038966618257,43.64247204031385
130001.04000000001,49.483271867567474,43.61062398647392
130251.042,48.765318396646784,43.319218598168355
130501.04400000001,49.64588489520296,42.81765894721357
130751.046,49.13796915106295,41.72162781559517
131001.04800000001,48.60971978551699,41.03686653501097
131251.05,49.08327014906603,41.517054205462514
131501.052,49.446929866687974,42.94121013308062
131751.054,48.16265216845694,40.79986725987975
132001.056,48.80486453952528,41.569417740560624
132251.058,49.56302240794581,41.6958750896569
132501.06,50.42751972180905,41.95120844334496
132751.062,50.341637495331284,42.56865416664227
133001.064,48.98146607746578,40.83662033049369
133251.066,49.08009993007932,41.68187244480532
133501.068,48.5582203409864,41.63057282717514
133751.07,48.20205262888588,40.5719219622939
134001.07200000001,48.07309305728709,39.51433655239205
134251.074,48.42734925416767,40.74790603822264
134501.076,47.910580419379976,41.49591904825665
134751.078,47.59825478467791,40.44185658517231
135001.08000000002,48.47236515669191,42.16080775484935
135251.082,49.29853933580456,42.91045891962494
135501.084,48.20246376978211,42.314571235106555
135751.086,48.60976322273728,41.807464094302766
136001.088,48.36405595804214,42.6450451896199
136251.09,48.40632189537549,41.595902287832246
136501.092,49.70158417334994,41.68785341821465
136751.094,50.31994864161566,44.263443476243815
137001.096,49.04684192005349,43.93269661130699
137251.098,48.88471255883936,44.23535992949703
137501.1,49.76505327156073,45.45274372186175
137751.102,49.905147368691765,44.62033700984338
138001.104,50.037048410801845,44.83986427353148
138251.106,51.10339663215266,45.748799994644756
138501.108,50.82389918719759,44.882288115965096
138751.11000000002,50.22795244204403,44.084131233575626
139001.112,49.922783077654366,42.981079046303485
139251.114,49.562576251899166,43.926706046739156
139501.116,49.80721802675436,43.02008422394082
139751.11800000002,48.27803062607986,42.348975176507935
140001.12,47.787061283256634,40.78820394165985
140251.122,47.62948942638775,40.55889835646419
140501.124,48.211750607699386,41.05674139284742
140751.126,48.293414128418,40.530500401023595
141001.128,47.3214218781293,40.087648139317864
141251.13,47.19949820646599,39.15419348515465
141501.132,47.61793967187184,40.44875545446691
141751.134,48.32446943705777,41.534582148577485
142001.136,47.02871366540847,40.658402619829886
142251.138,46.167314204551026,39.94192740319534
142501.14,46.8684215054432,39.663085564646494
142751.142,47.04851640769558,40.609640607430485
143001.144,47.67619607129182,41.25917451603848
143251.146,47.048963063357114,41.026197588059894
143501.14800000002,48.33208404956559,42.35092657870548
143751.15,47.86367918268044,41.11932533144204
144001.152,47.632954470354974,41.6847234826866
144251.154,47.53344112533647,41.66668860449959
144501.15600000002,46.84236250882996,40.54826460663941
144751.158,47.55002089447963,41.233480592511135
145001.16,47.03213677408083,39.977342378932235
145251.162,47.50936903948369,41.54380861485759
145501.164,47.84793532755604,41.43681713237537
145751.166,48.83104592902608,42.00355614652387
146001.168,48.91677872197029,40.45755565687142
146251.17,49.54987796190491,41.5280212468744
146501.172,48.02404246531277,39.83986958301582
146751.174,48.74963498583104,40.04668148277011
147001.176,49.171671111688724,40.13036159968559
147251.178,48.79890942616199,39.65798567186731
147501.18,49.36188449354402,39.30780136120358
147751.182,49.4181330204756,39.7017502026143
148001.184,48.80914230817351,39.41779461785845
148251.18600000002,49.31225106619682,38.467088376146734
148501.188,48.34901667683162,38.619114449657026
148751.19,49.5140528393022,41.02295899043981
149001.192,48.729949741896306,40.95435380084826
149251.194,48.443765710407796,40.779477662724034
149501.196,49.27816519934808,41.357026510683696
149751.198,47.88814991199588,40.30203042525172
150001.2,47.40162606423915,40.325972106922364
150251.202,46.88632742891168,39.12815843870131
150501.204,47.51523696492963,40.04898532453844
150751.206,47.555904515035174,41.20979823956603
151001.208,48.07691476751491,41.401424550197596
151251.21,47.61812579367075,39.63042855126072
151501.212,48.11021156154427,40.143652356162285
151751.214,47.69451854017347,39.10366555644801
152001.21600000001,47.31509542136302,39.10748812146095
152251.218,46.43282949260638,39.472002954331224
152501.22,46.999527632996745,40.048138413309026
152751.222,47.86281285892203,40.15356824828661
153001.22400000002,47.70220516741411,38.42521084111329
153251.226,48.08133892386543,39.57319136617265
153501.228,47.93067916194865,38.911202785012286
153751.23,47.81540384918234,39.092711850198995
154001.232,48.550037178227576,37.91888609486118
154251.234,48.54239023161053,37.88850713643539
154501.236,48.04661818960253,38.96760813299127
154751.238,47.53765516651742,39.74421003941513
155001.24,48.530933465957645,40.40806111906822
155251.242,47.48267105738245,39.172502301936724
155501.244,46.48458953894325,39.09481602470857
155751.246,47.56978511582188,38.50904075251775
156001.248,47.50832972693179,37.65590374869245
156251.25,47.87179278773632,38.529396097619404
156501.252,47.489162994604115,38.40932245846754
156751.25400000002,48.13954966413985,38.60016397638497
157001.256,48.133194053393915,38.654912679632176
157251.258,48.51037551953747,38.598819652116525
157501.26,48.141412919184894,38.628955932621984
157751.26200000002,48.66374880227609,40.31245033193214
158001.264,48.867553058349046,40.09451751243832
158251.266,48.80117618015232,39.606504199108485
158501.268,48.2261807473146,40.3354178798963
158751.27,48.47787681454281,41.63845838804122
159001.272,48.21239139637173,41.107687747971596
159251.274,48.582430141436596,40.46306748153637
159501.276,49.6105109885819,42.0025050845842
159751.278,49.724951850347495,41.98197932278342
160001.28,48.176800242026076,41.29662972856143
160251.282,47.97685645990206,41.31436949144343
160501.284,49.03151055542716,41.60848451301012
160751.286,48.73089275280086,42.13704989108716
161001.288,48.26553692511313,41.51607264985329
161251.29,47.54305027523571,41.63632711458374
161501.29200000002,48.289525683276516,41.94495818254877
161751.294,48.31447788750056,41.77452099278467
162001.296,47.57395990991495,40.37227479619928
162251.298,47.59286178006608,39.53542155740622
162501.30000000002,49.20980169236304,41.757235325701984
162751.302,48.79849619346067,41.247490717838566
163001.304,48.72424579404968,40.85899828985792
163251.306,49.701610331400374,40.829938512452735
163501.308,49.53214437587962,40.871049466852384
163751.31,49.33170908862063,40.91836080871901
164001.312,49.95618659979093,42.85383556620455
164251.314,50.30614542868207,44.0203353716725
164501.316,50.20220536662635,43.774709843296705
164751.318,49.876585790853404,43.955592450291604
165001.32,50.45909873276834,43.8598210675077
165251.32200000001,50.0211633748306,43.52974146697099
165501.324,52.609386471423086,45.21371383725302
165751.326,51.65367748337559,43.90612885988898
166001.328,50.895943917007635,43.34598844741827
166251.33000000002,51.4265452706758,42.37217458002192
166501.332,50.07656551210088,43.21429804695053
166751.334,49.96496796248189,42.737161883652874
167001.336,49.8740020283896,42.80584872685124
167251.33800000002,49.78825616708105,42.39394552164591
167501.34,49.34275069743955,42.545380755331905
167751.342,50.150498633820824,43.891372944197016
168001.344,50.628786569889705,44.839504577863956
168251.346,50.816097788674604,44.62827008136087
168501.348,51.61534538091436,43.12048853511323
168751.35,51.09953848267905,43.64337759097964
169001.352,50.43959539914206,43.35884845093466
169251.354,50.50274872719073,43.84907442692024
169501.356,50.66521774369969,43.17958313415107
169751.358,50.6334433120405,42.695464203401855
170001.36000000002,51.5788194870141,43.75162823857118
170251.362,51.348986737123354,42.68006039604125
170501.364,49.63642647369951,41.20416867243129
170751.366,50.63521462767277,41.81786665618296
171001.36800000002,50.99178473496662,43.347516953688995
171251.37,50.65988983349996,43.739651490322835
171501.372,50.73280551352532,42.30127808886067
171751.374,50.735557716315896,42.63503705611044
172001.376,51.274848097040476,42.74197964346939
172251.378,51.36227156040466,42.63866045146237
172501.38,51.74282724053251,43.100490616546395
172751.382,52.15477549289858,42.75090139794974
173001.384,51.734069390565985,43.4668369131729
173251.386,52.3967195152311,45.03791907063248
173501.388,51.46619055650244,44.40757079218411
173751.39,50.58521360757989,44.14906515060257
174001.392,49.76927737305349,43.5539739380882
174251.394,49.80387726744825,43.66809046481687
174501.396,49.13559080755685,44.2754509514471
174751.39800000002,49.28135933822334,44.99921887321849
175001.4,49.99819062492059,45.74951399925671
175251.402,49.50679895136043,45.38672987799007
175501.404,49.989747306843384,45.23854803453898
175751.40600000002,49.479338739225604,44.79384299347023
176001.408,50.113065874920906,44.75479344610775
176251.41,50.36241285408079,45.53913889450524
176501.412,51.54939650956545,46.363114485352966
176751.414,51.91836785102578,46.78147179344442
177001.416,52.784071196503014,46.831664068677306
177251.418,52.35361642986064,45.68054961703663
177501.42,52.32136887944595,44.58848608964785
177751.422,51.210452572250965,43.294025262445324
178001.424,51.69073105378928,42.7263463480343
178251.426,52.45931404328142,43.21170739738545
178501.428,52.53093322073961,42.57569018037082
178751.43,51.62413283575777,42.74717947504964
179001.432,51.771575768522986,43.078788441817345
179251.434,53.021752415806496,43.69392187163187
179501.43600000002,50.825818357493816,41.852687364684975
179751.438,51.424891334547716,42.18271642303821
180001.44,51.710059133665645,40.971151873175984
180251.442,50.9434999388468,41.5272861506554
180501.44400000002,50.75464302537044,41.9751298214584
180751.446,50.469544755073834,42.49394492254682
181001.448,50.17096769967916,41.876354267733866
181251.45,49.8969742241845,43.19130154922662
181501.452,50.1579213453703,44.30565016153777
181751.454,51.10191775623582,44.15208220017939
182001.456,50.763608386802446,45.377398555213595
182251.458,50.43041208687217,44.63983776653732
182501.46,50.56341757169221,45.45626977239202
182751.462,49.88277140251208,45.15242415463542
183001.464,49.72428045276827,45.25628186680677
183251.46600000001,50.662942218300415,45.371702815048465
183501.468,50.36075123823503,42.72004331079358
183751.47,50.06403094022821,42.85786215012689
184001.472,50.270400139331315,42.69841970292994
184251.47400000002,49.61027466196882,43.539472658159646
184501.476,50.49425867895121,44.258077633238564
184751.478,51.92350281051795,45.64702628711219
185001.48,51.81608809531274,46.76020965017591
185251.48200000002,51.40726098737969,45.15810033687452
185501.484,50.990506768510855,44.60365657422627
185751.486,50.267689713396415,43.136995911779806
186001.488,51.37344167566467,43.68532008454589
186251.49,50.448761264413,43.47548559519534
186501.492,49.43765893457233,43.01219072588743
186751.494,50.01843647723452,44.28288005540878
187001.496,50.478034976763745,42.8002469785191
187251.498,50.04136685367839,43.3738371439521
187501.5,49.39568794732094,42.68247809783491
187751.502,48.54595561256416,42.55922059296577
188001.50400000002,49.45382897525811,44.51158012105837
188251.506,50.32221057363249,44.06961131239673
188501.508,50.72408372796064,45.01567216421827
188751.51,50.30406704272898,43.67361435432826
189001.51200000002,48.86934224895079,42.97859957219013
189251.514,48.81680010923467,42.375938960979795
189501.516,49.394255364936896,42.614734083300824
189751.518,49.25807085349265,42.79859003681659
190001.52,48.928197804802586,41.76594905129245
190251.522,49.25214003144157,42.346512235147685
190501.524,50.518692389956875,43.13105368936268
190751.526,50.432462152520415,43.63430652011113
191001.528,50.88280349613628,44.49150842621573
191251.53,50.560260389662645,44.425191329352046
191501.532,50.580235538091294,44.18064715336204
191751.534,49.750934646660916,43.63253455314932
192001.536,49.44759321426655,42.57770126921273
192251.538,48.744810125989716,42.800931817806955
192501.54,49.63842077462024,42.14260652560729
192751.54200000002,49.15667657434004,41.41152906205703
193001.544,49.076627979209974,40.60245440222419
193251.546,48.933334048441345,41.02846035579453
193501.548,48.942609239929446,39.82619207011729
193751.55000000002,49.198993145260395,40.330354590856416
194001.552,48.706382385629105,38.51840183699182
194251.554,49.92480917474141,41.759817305901905
194501.556,50.228312996195726,41.48432196772514
194751.558,50.404465922761126,42.57292244834029
195001.56,50.625516118970495,43.578094782825815
195251.562,49.91803623252362,42.05786938529709
195501.564,50.938011148789755,42.81648926208279
195751.566,50.4342630678041,40.82668263152715
196001.568,50.525542671696186,42.14978850029273
196251.57,51.37139234225231,43.23250982430773
196501.57200000001,52.18562194849338,41.81805003160059
196751.574,52.11269544456707,41.21668136354114
197001.576,50.88978549040422,40.655938437395235
197251.578,50.891295440216766,42.76588474486464
197501.58000000002,52.25808701507093,43.9437200647249
197751.582,53.573446362286504,43.827927953167126
198001.584,52.63842273264351,43.50941086160757
198251.586,51.66607135911868,44.55492451728987
198501.58800000002,52.546345060339306,44.08102917768623
198751.59,51.81115825170482,41.60919400721998
199001.592,53.05364383292269,43.510119352021995
199251.594,52.37048082737744,42.44287381426642
199501.596,53.487252821306015,44.59252008204968
199751.598,52.67067488087573,45.345597992353596
200001.6,52.71215469794304,44.97726573200501
200251.602,52.23141150399189,45.69097098481677
200501.604,53.42823235226555,46.785955501956586
200751.606,53.49240209904509,46.15376060447908
201001.608,53.36311898873122,47.5824239947993
201251.61000000002,53.70711286586505,46.67884102166286
201501.612,55.98907081847032,48.68087617107198
201751.614,54.79158755076475,46.453449212020175
202001.616,54.91295619069028,46.34359127708292
202251.61800000002,54.32998034140356,46.280660133917046
202501.62,54.24478819041774,44.97030966115441
202751.622,54.484222497068444,47.001153650321186
203001.624,54.70997818012558,45.75709988775584
203251.62600000002,55.37220357553768,45.96938389147804
203501.628,53.96893122867848,45.11437465771557
203751.63,53.582698191979766,46.05358078298973
204001.632,53.428971961354705,46.423111669888335
204251.634,53.50188453691789,45.296536841843114
204501.636,53.86608921246689,45.225059315946915
204751.638,53.78759483330882,44.11887436944739
205001.64,53.396124727807404,43.56079984777901
205251.642,53.99210732446657,43.64860814335326
205501.644,52.68094712080979,44.48180093052778
205751.646,52.51013521628327,44.81615981689324
206001.64800000002,52.2459342728134,43.40695367415148
206251.65,52.227328241215005,44.15155599570165
206501.652,53.79412372036487,44.72734350858194
206751.654,54.46385441824365,46.787060542951416
207001.65600000002,53.303403695632895,44.415810137803355
207251.658,52.623588220622096,45.246325427791966
207501.66,51.7313740583121,44.5113256074842
207751.662,51.64010424578653,43.765377948320726
208001.66400000002,51.86862757887964,43.82191963864297
208251.666,52.26205111763282,44.7704249710198
208501.668,53.371070711881146,44.03586283064724
208751.67,53.884129390015154,44.42939901039204
209001.672,54.05529814162441,45.53274379460194
209251.674,54.1814987003437,45.35705422537887
209501.676,53.78670460971952,45.5108470062872
209751.678,53.806198798521734,47.609038444072866
210001.68,54.07504061526466,47.07272878737655
210251.682,53.02697720540852,45.11928066495464
210501.684,53.21352589474781,45.91620317411455
210751.68600000002,54.66173901302897,46.33063543174002
211001.688,54.69859925607768,47.15658908868029
211251.69,54.806760838840994,45.941421461092844
211501.692,54.676709896730934,46.94117304456194
211751.69400000002,54.57068536415243,46.88847788667152
212001.696,54.405132184995985,48.2943502598071
212251.698,54.51112657911482,46.8148907679914
212501.7,53.79423904130148,45.163638074461645
212751.702,53.50855937766839,45.37050299608461
213001.704,53.44118604776208,46.197935352478055
213251.706,53.11616372056838,46.357508362172965
213501.708,53.56890064464057,45.93312820549883
213751.71,54.315606515162386,46.922701286013975
214001.712,53.91580992066888,46.52434270166275
214251.714,53.78474121067809,45.750514078393195
214501.71600000001,54.40836927195124,48.38181632805532
214751.718,53.667219439264606,48.49064942947649
215001.72,53.89532517695622,48.40167865897373
215251.722,54.27029756662377,49.267885848376984
215501.72400000002,54.73017954141257,49.29900555036823
215751.726,55.14542940358381,49.993433652512344
216001.728,55.08218376805387,48.02353857468091
216251.73,54.13245071531322,47.896015396577155
216501.73200000002,54.47287793673035,48.49603946259673
216751.734,55.13212416106968,50.563809403570694
217001.736,55.480161283182106,50.61087309746224
217251.738,55.80399775650352,50.44190804183348
217501.74,53.7841561272375,47.55734647201048
217751.742,54.021066362309625,46.603583396885256
218001.744,54.50132718096796,48.7735384854851
218251.746,54.59184004387472,47.150201142337636
218501.748,53.70919050251332,44.87580059399911
218751.75,53.95779439131533,45.636864972647665
219001.752,53.307360499100895,46.249285558482285
219251.75400000002,52.05616795178865,44.79642061146088
219501.756,52.87960941293396,45.95335045755624
219751.758,53.17203551052639,46.88544721181619
220001.76,52.868932280396905,47.04400419369587
220251.76200000002,53.484304375277276,45.90323735985676
220501.764,54.3896106706825,45.76470899234847
220751.766,54.44110051042593,46.46681101113536
221001.768,54.4614857777699,44.59429477104375
221251.77000000002,53.96055032491653,46.07590463580728
221501.772,54.08017344345043,48.136937032346694
221751.774,55.100183755411415,47.9210492033822
222001.776,54.50999682771628,49.99132140150001
222251.778,54.24777375738721,49.78377414172923
222501.78,55.03268550781107,49.19117197074119
222751.782,54.23829830061967,47.84528514886815
223001.784,54.45033844912374,47.606193287413795
223251.786,53.60347363958808,49.06832872208588
223501.788,55.00313043557856,50.035920974278014
223751.79,55.00940827518286,50.3184258208673
224001.79200000002,54.702102025861784,49.801773995210404
224251.794,53.72737590440443,49.01277652803725
224501.796,54.481378624779,48.31458170420484
224751.798,53.66517075839464,46.61640030448082
225001.80000000002,52.92272017051142,46.011618686821286
225251.802,53.22952442652095,46.854261627865604
225501.804,53.855747556824014,47.001455413842336
225751.806,52.91651762799133,45.62032984878404
226001.80800000002,52.0157164534551,45.06496216347038
226251.81,52.038627936735004,45.21015112191623
226501.812,51.16348110318796,44.376365793449786
226751.814,50.711460626561895,44.6427020024046
227001.816,51.674943597560485,44.45113700134404
227251.818,51.35034331686416,43.90789094349587
227501.82,52.52237797836804,45.04637387247824
227751.82200000001,51.50844986500298,44.708945344706585
228001.824,50.02304438651587,42.92755209519614
228251.826,50.72236345595632,44.47381643136026
228501.828,51.00198344518399,45.960892369118504
228751.83000000002,50.059580546419184,44.313651517440924
229001.832,50.61874827451177,43.16946991602072
229251.834,50.73013203967518,43.16417489179163
229501.836,50.91301894344849,43.41096279063388
229751.83800000002,51.16276702187057,44.71620838365919
230001.84,50.87270132220447,45.02583424485039
230251.842,49.981673882093865,44.09636082198247
230501.844,50.27452280182071,43.510877098480606
230751.846,49.954046976894965,43.01601302383466
231001.848,51.212630846210864,43.04515524760055
231251.85,50.85767514862184,42.7102574702695
231501.852,50.58808997063765,41.50707724682304
231751.854,50.99570149535059,42.98753010154417
232001.856,51.244379905077786,43.23397997004452
232251.858,50.40973380761898,42.57466446201945
232501.86000000002,50.37035325947942,41.89008652370211
232751.862,51.29282091553761,41.614417907700286
233001.864,51.621409048381665,42.96781021322042
233251.866,52.31828908928615,43.71750281557204
233501.86800000002,51.99128714976086,45.1568926431915
233751.87,50.77487384501218,45.53742991630644
234001.872,51.020342778662496,45.9600894396244
234251.874,49.94611884948056,43.8958526123058
234501.87600000002,51.14669769507915,44.99602862846303
234751.878,51.50314967986706,43.881296235936134
235001.88,51.78163564667649,45.90900630158907
235251.882,51.942976472464,45.53656927833563
235501.884,50.94771844605748,44.439920499673185
235751.886,51.930707760495636,45.25239033145147
236001.888,51.25118154762232,43.340066242730494
236251.89,51.616049005386266,45.45058932933548
236501.892,51.90101024423166,45.38372524229637
236751.894,51.38718794378296,45.022133965645246
237001.896,51.20635247015483,46.26115911578276
237251.89800000002,51.09842037106268,46.4524011111527
237501.9,51.8325599461213,47.19624277685679
237751.902,51.933155821028976,47.366084617781965
238001.904,52.27064866124033,46.76062561486957
238251.90600000002,52.16159572531555,47.44537900406098
238501.908,52.51271501806289,47.82083979150665
238751.91,52.06991581672677,48.17769013782647
239001.912,52.63800833487031,48.66475751242909
239251.91400000002,52.80528584605967,48.44661506059324
239501.916,52.47661470132592,48.30612419297184
239751.918,53.01988589118548,46.66752795306128
240001.92,52.646131355959234,47.81976212011776
240251.922,52.35315928358344,46.382257853288635
240501.924,52.289797071526216,46.96670740797321
240751.926,52.775742448231455,47.62427941862065
241001.928,53.028971466877415,47.68135794881867
241251.93,52.96752469546646,48.94860243179273
241501.932,53.132039544021836,49.24639328427892
241751.934,53.68734713624226,49.83413555992595
242001.93600000002,53.817062149719035,49.419635532099875
242251.938,52.25513707918594,49.11890370829596
242501.94,51.71307850489061,48.42990298547176
242751.942,52.46184107943509,48.11295829783326
243001.94400000002,52.136277545114126,47.443939652262586
243251.946,51.72312307438652,46.564703704219504
243501.948,53.08318775030326,47.227843749355735
243751.95,53.476229143250116,47.38506262982183
244001.95200000002,53.05973812186946,48.36568210029827
244251.954,53.45865692673921,48.43370641900499
244501.956,53.822813169548155,48.84927322471719
244751.958,53.97299048447241,48.64025984460603
245001.96,52.879836445227774,48.28106010822252
245251.962,53.312471290546014,48.92727271435675
245501.964,54.20885027081709,49.361919946459004
245751.96600000001,54.97458809355426,50.95766600310552
246001.968,55.40239130069516,50.27370247257967
246251.97,56.09927188025112,50.70489047405563
246501.972,56.39271479374431,51.0979701296
246751.97400000002,56.55299101495163,49.311819171186
247001.976,55.061421577989236,47.41816999504573
247251.978,55.901035899856005,48.67119027655212
247501.98,54.89884969382658,46.98778316345302
247751.98200000002,54.69999658152396,48.374011381785536
248001.984,53.54214392408754,46.290642167464696
248251.986,54.54237102263127,46.65231232119334
248501.988,54.80597264497649,46.622444671327116
248751.99,54.066092680915894,47.68138348681801
249001.992,54.658625885379244,49.50255519043198
249251.994,55.33625972000366,50.0007629286014
249501.996,55.79858478630406,49.27268601045051
249751.998,55.076423587274824,49.257553744132004
250002.0,55.195032153714806,48.601571238961604
250252.002,55.48702639146105,49.00049041755595
250502.00400000002,54.33684985940655,47.02201076851385
