Time,Height_auto,Height_man
250752.006,54.144858336533176,48.484485545370404
251002.008,53.646110071563946,47.437858416559685
251252.01,55.60441899496993,48.582574682115585
251502.01200000002,56.31730095560369,49.82370986038232
251752.014,55.58774645335652,48.83212885940625
252002.016,55.20003270798365,48.354781956660204
252252.018,55.640541573257686,47.91031417442096
252502.02000000002,55.3597961334534,48.09477680391896
252752.022,55.57079125944381,47.528566126341914
253002.024,54.83153477720774,49.04312315555708
253252.026,55.49862759421734,47.97522060541201
253502.028,55.98462505114651,49.99813694565338
253752.03,56.065969872960515,49.68120055409189
254002.032,55.25955253858115,47.957355680863785
254252.034,55.02879466923155,47.86133625505828
254502.036,55.43089307817531,48.905612835794585
254752.038,54.94831057188716,47.952722236652676
255002.04,55.61481083209797,49.287482090660156
255252.04200000002,56.49832248271303,48.98355376090653
255502.044,55.801389150101606,48.68115984424817
255752.046,55.832176434462454,48.54722325032547
256002.048,56.018675152075936,50.20218082904391
256252.05000000002,54.41118949448204,48.903152587614066
256502.052,54.257869188149016,48.33019931256577
256752.054,54.451196413234406,50.03518468183339
257002.056,54.719953384526576,49.04395976520631
257252.05800000002,55.240228555275735,50.182370784390486
257502.06,53.58042791554676,48.353695274908084
257752.062,53.27744683580476,47.944264528069695
258002.064,53.98422985522946,47.9786422727258
258252.066,53.32777309740879,47.884368220622875
258502.068,53.50448885580228,47.264808989825035
258752.07,53.77735015171258,47.31524865608736
259002.07200000001,53.03728365847715,46.63586237008012
259252.074,54.454068743560605,47.571185531233304
259502.076,54.461341155199456,46.00235669189523
259752.078,54.84872174868725,46.635687311852664
260002.08000000002,55.12540077905509,48.74478678161623
260252.082,53.693483588843854,48.36909103389512
260502.084,54.32827994432306,49.16978335210489
260752.086,55.30290804711535,48.93409622803754
261002.08800000002,54.92209566813463,49.501368615902656
261252.09,54.27133750257959,49.65857555159212
261502.092,55.179934844608546,49.398438953434194
261752.094,54.51210164806026,49.69231569437727
262002.09600000002,54.57022412862749,49.04052545403616
262252.098,54.909723868304205,48.39839679026201
262502.1,55.65685960903087,48.59750689061605
262752.102,56.5129875835425,49.46415014763953
263002.104,55.55456675497896,48.49759163057694
263252.106,55.91104309923752,46.49684795096123
263502.108,55.777289282981656,49.2905654539063
263752.11,56.7194831221187,47.89372391753969
264002.112,55.820187145263624,46.2455218842059
264252.114,55.29986494384049,44.702735420086306
264502.116,55.12333667081232,43.37070934950597
264752.118,55.02666512589026,43.44349882848972
265002.12,55.201304595749114,43.16347894870068
265252.12200000003,54.62488118541635,42.859950058520305
265502.124,54.03072088106255,38.82673267960776
265752.126,54.699455537804745,40.44527211022287
266002.128,55.123115446545356,38.852648822250494
266252.13,54.27008149517006,40.5486087167346
266502.132,53.83066039689428,40.270722350188606
266752.134,53.391800990548745,40.14175015321019
267002.136,53.52510638524026,41.758602319740945
267252.138,53.07119662192047,38.4960857309859
267502.14,52.32767677257694,35.99170469717164
267752.142,52.07297149023873,36.93708579061789
268002.14400000003,51.557317428802655,35.14437223382028
268252.146,51.94888881476386,36.547801533509706
268502.148,50.983631205862395,34.54120678765742
268752.15,50.75144386572082,36.32384329688076
269002.152,50.981814592480596,36.02678879448893
269252.154,51.345696462623174,38.66733389337006
269502.156,51.220707974388105,35.60180262234493
269752.158,50.41995407493095,36.487379146329644
270002.16000000003,50.49344792754485,39.09612216018205
270252.162,50.69438966416154,38.896973100699306
270502.164,50.466213482624475,40.54836353410356
270752.166,51.23450900630848,40.46389945612018
271002.168,51.292186167073396,43.06201417107162
271252.17,50.87456174269658,43.47138967467611
271502.172,51.05351213818059,43.705864022616865
271752.174,51.39349580490609,44.6811570570015
272002.176,51.89000386715911,43.373366745478165
272252.178,51.84798899082132,42.850435309824775
272502.18,51.82022213634894,42.4181047925806
272752.18200000003,51.6088827276761,41.97975912076775
273002.184,52.26082455021491,42.67130319175236
273252.186,51.23549848826685,42.365933941352715
273502.188,53.04603759870281,44.92602945559021
273752.19,53.171150243466116,44.69858311796891
274002.192,53.19463038086657,44.96379907138218
274252.194,53.48205294403717,45.60028463821654
274502.196,54.12181022771947,45.59370761369751
274752.19800000003,53.895243799149014,46.6104201951378
275002.2,53.30137092871401,45.084461997099986
275252.202,51.956573655649336,44.92399275666354
275502.204,53.19230104864607,45.684913219646724
275752.206,52.99668859610993,46.64045193828928
276002.208,53.53485417238402,46.72799885105988
276252.21,52.00936300358918,43.45151367947673
276502.212,52.60454418245624,42.590099139537585
276752.214,52.40549071608759,45.14298452133879
277002.216,52.43872253056422,44.17136766129518
277252.218,53.52950986460094,45.97120928617126
277502.22000000003,54.27722764250316,45.9493575828925
277752.222,55.221547591407194,45.398277258980904
278002.224,54.74774516763419,46.823754033339334
278252.226,53.82658648651493,44.53659616075689
278502.228,53.02195721467047,44.47982010200586
278752.23,52.26972090506373,43.526314117471955
279002.232,52.45231048797691,42.92046235243211
279252.234,52.42624998639268,43.44458531040761
279502.23600000003,52.68388447294827,42.838712575931105
279752.238,52.63224002146898,43.39922161637622
280002.24,52.34117297539103,42.558129197502595
280252.242,52.25250465240217,42.357034131355135
280502.244,52.18754520585126,41.4644269771348
280752.246,53.14669992884023,42.007598184280205
281002.248,53.16390421771956,43.007762362382365
281252.25,54.10406524244974,43.54471128173692
281502.252,54.1304033817942,44.767468896276206
281752.254,53.2235922496128,44.07883703536213
282002.256,53.010605971842665,44.48139400000965
282252.25800000003,53.83886349167961,45.025851621567725
282502.26,52.7523835876985,43.18242927430469
282752.262,53.64286256469934,43.63517835994734
283002.264,52.66892861166992,44.48018969900801
283252.266,53.63654579307681,42.617178439335554
283502.268,53.58571379848507,43.92207730199001
283752.27,54.29136872606604,45.30980261402349
284002.272,53.79773356789028,46.56743045359355
284252.27400000003,53.82016284858044,43.8994653592199
284502.276,53.65472963131217,44.58756515139248
284752.278,53.84964323541297,44.60194900226021
285002.28,53.69578737160778,45.022726362087425
285252.282,53.84311455690603,45.57286300716777
285502.284,53.53075182010823,45.183918199267985
285752.286,53.617052818637454,45.11526915889909
286002.288,53.30716587373382,44.514107139813866
286252.29,53.281621762064745,42.8108473713154
286502.292,52.910587182754455,43.27790316655894
286752.294,54.41646071614307,45.24349400834204
287002.29600000003,54.271709355204514,46.910443619776736
287252.298,54.99058960053008,45.75792812356776
287502.3,54.780617252387465,45.3771630771884
287752.302,56.15618859301556,46.076849055695796
288002.304,56.042815780694035,47.02570178449757
288252.306,57.09673688672322,47.883464781883
288502.308,56.27259124456122,48.52688174394557
288752.31,55.139331363216584,45.894538887841776
289002.31200000003,55.88288285514162,45.65653560723199
289252.314,56.03859407335127,44.76002930722655
289502.316,56.64748687398495,46.427151050890885
289752.318,56.495312943220455,47.11010459139873
290002.32,56.82348101778636,49.90557951793036
290252.322,57.372764078993406,49.495294781752364
290502.324,56.98588062423907,49.45528607494754
290752.326,57.36237770217361,48.65085033047017
291002.328,57.525648834440325,47.22416256744657
291252.33,56.89737067842755,46.7495885611885
291502.332,58.65533835018382,47.30996072244757
291752.33400000003,57.48424774682677,48.78134334006727
292002.336,55.7727259140312,47.7509710399834
292252.338,55.38781143551956,48.19388043147992
292502.34,54.977525773707356,47.27141973723393
292752.342,56.457213965040914,48.057142456363906
293002.344,57.074822145073135,47.99134639760453
293252.346,57.70601968496316,49.37518835034073
293502.348,56.808583587024785,47.0030879328945
293752.35000000003,56.73812119517095,47.017010719983574
294002.352,56.55762395552969,46.219250954407116
294252.354,56.90311041079975,46.45179792664296
294502.356,57.815398293195386,48.05516972358289
294752.358,57.71317724373335,48.16867560612781
295002.36,57.88816501311655,47.83729655160594
295252.362,57.539838843386974,48.940358499195895
295502.364,57.48476052743135,46.45528884259159
295752.366,58.13659308546486,46.53400301483191
296002.368,58.65179374009419,48.77405721344344
296252.37,58.26185820137918,49.30737019681991
296502.37200000003,58.054358000459075,49.924509960200275
296752.374,56.96031583662845,49.51215333900638
297002.376,57.105549360027155,49.51375321041828
297252.378,58.59860242226861,50.05584334126406
297502.38,58.677919360710874,48.54055473670928
297752.382,57.675583063834765,49.23526718884854
298002.384,57.04743996524317,47.55910738931414
298252.386,57.9307215881768,47.414875154495945
298502.388,57.79986991361314,48.14182145757195
298752.39,58.1385177606816,48.48436356032425
299002.392,58.44258727686894,50.54951068075333
299252.39400000003,58.203931640607145,48.95711140722985
299502.396,58.164097058477,49.78903006118083
299752.398,58.927171047572095,50.14062130302496
300002.4,58.863160460737355,49.609554350301146
300252.402,58.5806928563672,48.63036557691274
300502.404,57.66964192667886,50.32384860536861
300752.406,58.22872485642517,50.148479061615454
301002.408,58.217326438924175,48.637904324934546
301252.41000000003,57.65477198725933,46.839401088550154
301502.412,58.131323120594345,46.14800147283285
301752.414,57.524380175954136,45.782537628735454
302002.416,58.000559577504276,45.838183130949666
302252.418,58.116214950058264,45.40778303615373
302502.42,56.1293198881041,43.95784510502949
302752.422,57.880544194727555,47.05700651302417
303002.424,55.89942435193468,44.89829027298896
303252.426,54.95661194453148,45.60734407810494
303502.428,55.728977485462984,45.869053970336346
303752.43,55.90655788913894,47.15355608291715
304002.43200000003,55.53866683826422,44.56909029111815
304252.434,57.34724586305284,44.74583533498727
304502.436,57.317444372875414,45.920638957446705
304752.438,56.669734423266426,47.168763364373376
305002.44,56.719968447504485,46.71879482395953
305252.442,56.249565143306405,44.91249593787532
305502.444,56.03044964871525,43.37670169520583
305752.446,55.87017105556641,41.38921587244392
306002.44800000003,54.45017482331028,43.26776169465423
306252.45,54.68907377088179,44.49402999744988
306502.452,55.069239760553465,44.55105388167951
306752.454,55.47742437291572,44.71310894721559
307002.456,54.75117266052039,42.63081978587595
307252.458,54.95697923313688,42.30927735489807
307502.46,55.388208579194114,42.82865848641616
307752.462,55.953240825811456,43.742558345116485
308002.464,55.789803020085174,43.681442510617025
308252.466,54.532035723790976,42.145013641356286
308502.468,55.12454373843428,43.01253184131877
308752.47000000003,56.171409265259626,44.23476439307483
309002.472,55.92282132186065,44.83115641089155
309252.474,55.131452955206996,42.7728326336002
309502.476,55.71068378206316,42.68525303432218
309752.478,55.357808546958054,43.10212633693291
310002.48,55.79447672090802,47.08621419462497
310252.482,56.35680061109725,47.511257492809115
310502.484,55.575274370084244,47.79339925265684
310752.48600000003,54.65531297175112,47.88757295176078
311002.488,55.13073143399334,46.81129830656533
311252.49,54.84235578959701,45.02977534980265
311502.492,54.526550429689415,44.18406287140278
311752.494,53.990663520487715,42.943297937440036
312002.496,53.41021681901052,42.73884915571395
312252.498,52.47085584719842,43.31350084170362
312502.5,53.217547354496915,43.7657506546314
312752.502,52.863618341356094,41.8815423891557
313002.504,53.33210356613769,42.585089327787145
313252.506,52.25274095599013,42.35269237577663
313502.50800000003,52.36950622328932,41.9520091911906
313752.51,52.25235320237711,41.75578612886204
314002.512,51.36366420866198,41.89236599744831
314252.514,51.4931913530768,42.6881142106328
314502.516,51.72245688896834,41.36825482321807
314752.518,51.35861936523376,41.11670346364428
315002.52,52.99067913855903,41.52054555944848
315252.522,52.90741799966351,42.09552878124186
315502.52400000003,53.855305180368525,43.90241693360784
315752.526,53.00809179751974,44.19500425759862
316002.528,52.69944656787171,43.15770384815171
316252.53,51.99608625073992,41.76692909850543
316502.532,53.33745554634816,42.39697273303593
316752.534,54.10285810781431,43.309588044009786
317002.536,52.726677322448566,43.62471518678244
317252.538,52.887589491056836,40.83875159302413
317502.54,52.55677157658923,42.96993571780084
317752.542,52.13725704930282,41.58879803098336
318002.544,53.32972026240216,42.26321436474518
318252.54600000003,52.84140086934689,43.20263218471149
318502.548,53.0362046834131,43.28765009309385
318752.55,53.913393527996185,43.41478555007972
319002.552,54.09365112527166,42.16200201096333
319252.554,54.1867551117451,42.89651250552129
319502.556,54.607452324374435,44.34339633269924
319752.558,54.93608718647149,43.92461775023519
320002.56,54.87129812924749,45.5960937556315
320252.56200000003,53.71219311432441,44.62497505415896
320502.564,53.91909643225187,45.67008888358535
320752.566,54.14973556674642,42.79354045491763
321002.568,53.50868135899275,42.88521428450076
321252.57,54.131623681755606,41.77487699334804
321502.572,53.71035006999207,43.25389003444793
321752.574,53.02172997566957,43.50623245662539
322002.576,53.123374323048274,43.743704212186834
322252.578,53.01355482854603,44.13978518551187
322502.58,52.741622876075134,43.58461464613059
322752.582,54.00543663602132,45.33912259183759
323002.58400000003,54.6008338634481,45.26748825175563
323252.586,56.3134938818612,44.753317721736906
323502.588,56.49911894697645,45.66362241222907
323752.59,56.46168321235024,48.01250684086489
324002.592,55.919003992471964,48.3966107121277
324252.594,56.57707371947416,47.78719360397407
324502.596,56.041947119871374,48.76750660124305
324752.598,56.61292166249452,49.63230298269079
325002.60000000003,56.3705128254619,48.23921977010461
325252.602,55.86692313751488,47.12441553983138
325502.604,55.832796096532526,48.38259762230375
325752.606,55.15172705657512,46.685378467454704
326002.608,56.23499659342164,46.90484313430436
326252.61,56.70697540856546,47.319067562927536
326502.612,56.59774961754885,48.63234198819966
326752.614,57.05766985054267,47.34381062959926
327002.616,56.45744519193104,47.35911722273453
327252.618,55.433100720118084,45.95243437930842
327502.62,54.63891095964491,45.3037023527212
327752.62200000003,55.69951306530212,45.4346354468129
328002.624,54.82897666317411,42.491227116182095
328252.626,54.6294925460979,41.42061654381867
328502.628,53.3137969106699,41.44119011495979
328752.63,53.883632823611094,42.85714023044926
329002.632,53.28333878846082,42.09722092799181
329252.634,54.55594107865136,44.060839922409464
329502.636,54.81811616449813,44.235491155478734
329752.63800000004,54.39475785390767,45.29489119859696
330002.64,53.846283093565916,45.27523277925626
330252.642,53.07735763428336,44.21134062183572
330502.64400000003,54.77089304353193,45.09756875032101
330752.646,53.76773414822524,44.36599704747692
331002.648,54.056473788197486,43.41517746453753
331252.65,53.16098874223116,45.25880849903735
331502.652,54.929328590808296,45.899297103492785
331752.654,55.626410712829475,46.61220133803832
332002.656,55.37757488262941,46.996989930719636
332252.658,55.50518362107354,48.19991669071105
332502.66000000003,55.740675825659764,49.708146168345635
332752.662,55.629014620686384,48.71095865031933
333002.664,55.2959115213728,47.202353695188606
333252.666,54.380776250498364,44.67462262720052
333502.668,53.92153363043115,44.5534099537296
333752.67,54.21774066572827,46.195456669541386
334002.672,54.513138959309245,46.51072042272667
334252.674,54.702235011917686,46.502601171736146
334502.67600000004,54.34897676586158,44.21784891271197
334752.678,54.20623930609245,46.27593215933925
335002.68,53.8846614824677,45.79783145525547
335252.68200000003,55.26279319812292,46.23171343930841
335502.684,55.53395220926117,47.149323392376516
335752.686,54.97536972010152,45.36978412992277
336002.688,54.307288264268685,45.350766225448204
336252.69,54.547978652836626,44.02749166784373
336502.692,54.10978086325829,44.87418310750421
336752.694,54.52031134620396,43.67669857004948
337002.696,53.74159924917055,44.891783822363095
337252.69800000003,53.74823081710543,45.126490093159816
337502.7,53.6840886823463,46.20533308964789
337752.702,54.251537357160984,47.40303988117844
338002.704,53.8985513005945,46.64288901186257
338252.706,52.51980483953281,44.94628690723235
338502.708,53.61160806169503,45.220635397822036
338752.71,52.96532334364812,46.19141017761508
339002.712,54.5747553386918,46.25323833879311
339252.714,54.79081591977131,46.350452178666835
339502.716,53.70584837017912,48.180594025170834
339752.718,53.73148167285969,46.92527365268655
340002.72000000003,51.826176609948696,43.767625343277786
340252.722,52.8999745217736,44.57658128549007
340502.724,53.797043019001485,44.9363028625919
340752.726,53.67011063553842,44.609858444549914
341002.728,52.818865551722965,43.91271909291361
341252.73,54.11336177632359,45.66668859754074
341502.732,54.15027295469348,46.22773397173492
341752.734,53.4927560535477,45.89976005054404
342002.73600000003,52.286428265410024,45.81757417580947
342252.738,54.547936699381374,47.26735561538285
342502.74,55.30946535635997,47.187317501873125
342752.742,54.27743436750108,45.84537337272886
343002.744,52.57833812784378,45.182019606048286
343252.746,53.089773594254076,46.96810116567724
343502.748,52.91597136397685,45.47740641707016
343752.75,53.905268269874355,46.12657958222721
344002.752,53.96154832406064,45.9404738779832
344252.754,53.85691972320891,46.73875685417256
344502.756,52.13604850363032,46.74445690756726
344752.75800000003,52.54084157183264,46.01263780057103
345002.76,53.070624709488925,45.95376315981228
345252.762,52.84409357834718,46.421993052903865
345502.764,52.31392311700318,46.213207818202726
345752.766,53.23578164448774,46.51508747803821
346002.768,52.50351703124346,45.82657064818947
346252.77,52.91363498697027,46.68600866588004
346502.772,52.23049602845986,48.41806703707811
346752.77400000003,52.2682087226385,48.5102658970405
347002.776,51.55363248460212,47.208882462941254
347252.778,51.0145008250089,47.6828019255471
347502.78,51.621690291633,47.9203372703564
347752.782,51.35144669050448,48.85575841758462
348002.784,50.6527331545027,47.36312814898532
348252.786,51.48225262270845,48.73091341288211
348502.788,52.73384741329883,48.999514060351366
348752.79,53.33958506709959,49.934527820979646
349002.792,52.55501704129576,49.25781037191441
349252.794,50.871126785411604,47.94540631566147
349502.79600000003,52.78832825856681,49.14381180165431
349752.798,52.13623074494124,48.1674669522481
350002.8,52.35704235638176,47.967028359959144
350252.802,51.372711019915265,47.519493434024824
350502.804,51.194591952514706,47.632059897621104
350752.806,51.04160232196467,46.847241389723635
351002.808,50.063649082307506,46.38275128165363
351252.81,50.1341341397945,46.87713664922023
351502.81200000003,51.53423757256928,47.548952252718884
351752.814,52.338903423456955,48.62267704575497
352002.816,52.60024239808713,48.7209010007506
352252.818,52.92665189771599,48.8043213105308
352502.82,52.764715214917224,48.040024458567245
352752.822,53.44182227599993,49.624113360436056
353002.824,52.768892447642344,48.577165646073816
353252.826,51.72410245601511,46.58470112808278
353502.828,52.21054454648523,46.66767543705257
353752.83,52.41523425128961,47.504604405662775
354002.832,51.72745191109025,48.051747118049825
354252.83400000003,51.020316225776654,47.8223684374512
354502.836,49.65315027391924,46.71881103218464
354752.838,50.612567182111405,48.35516913604655
355002.84,51.20440124569933,48.431921614343
355252.842,52.339785579046215,48.166770012672096
355502.844,53.45309640069597,51.06955984339495
355752.846,52.03084888000107,49.175919128626354
356002.848,51.83894614518442,48.4210830265597
356252.85000000003,53.0495389723845,49.43328807914141
356502.852,54.05653360203762,49.290695870390955
356752.854,54.53109425570375,48.81783731792433
357002.856,54.032218976348915,48.96454357342412
357252.858,53.68484348882799,48.32850354081911
357502.86,51.531972130843776,48.022060392783196
357752.862,52.10320692741305,47.72801473628331
358002.864,52.58841924729387,48.82646560528192
358252.866,52.392500252687796,47.677304066576504
358502.868,51.81190707212995,46.886384429768206
358752.87,51.26456450389599,47.45568748843626
359002.87200000003,51.447982049934566,46.72300309457767
359252.874,51.158577240656115,46.183155139968285
359502.876,51.774298455365674,47.49066814638932
359752.878,51.913975416484334,47.28866940963786
360002.88,52.35165495775248,47.17333843139241
360252.882,51.498079128622535,46.47904534216092
360502.884,52.006395721523525,46.11836188306229
360752.886,51.799687564180424,44.87042445155733
361002.88800000004,51.641586545943746,45.61233854842765
361252.89,51.47190831733492,43.69851257053294
361502.892,51.14184791479807,44.43755063750343
361752.89400000003,51.43454730771043,46.38477575960543
362002.896,53.102312321087346,47.038835750738116
362252.898,53.168151090701805,47.2038709171661
362502.9,52.7291074738584,47.552430193363115
362752.902,52.71779243220285,48.17016728278428
363002.904,52.72165660766251,47.27995013539283
363252.906,53.345154697414664,47.363205514662965
363502.908,53.088163802009284,47.15333416619361
363752.91000000003,52.60956655049341,47.2223440069105
364002.912,53.04796851516031,46.536926722155734
364252.914,52.941401888380234,46.07606272462479
364502.916,52.72336002287066,44.979054706571375
364752.918,53.047220719543795,45.84317325702274
365002.92,52.54453069400083,45.552699598744475
365252.922,51.34511312658696,44.44808348143865
365502.924,53.22890189742987,45.38298716667559
365752.92600000004,52.70325058797659,44.8500097690708
366002.928,52.1176764523093,44.87866953899413
366252.93,51.64451999948859,43.46395996850996
366502.93200000003,51.22383083450487,43.643431703396544
366752.934,50.96753077617674,45.41941927187717
367002.936,50.563527713870954,44.72400198899685
367252.938,50.31503544314573,43.68433005975163
367502.94,51.023748690191496,44.885239938719494
367752.942,51.37111433253375,44.61185796847615
368002.944,51.84139971297771,46.7904213375315
368252.946,50.67254822061594,46.06751903794996
368502.94800000003,51.04627733466765,46.13711731171931
368752.95,50.76172918962324,45.64646891754761
369002.952,51.52336402956653,45.91063727232204
369252.954,50.66964833536018,44.32870349912144
369502.956,52.48310458928531,44.94585527286134
369752.958,51.6796819846869,46.01313754478913
370002.96,52.26333524784545,44.552175103991885
370252.962,52.13930316983107,46.53028521680782
370502.96400000004,51.425843584522696,45.835171810338466
370752.966,51.35067825881516,44.95548003200588
371002.968,51.90168553533544,45.57522489455986
371252.97000000003,52.11605245358595,45.913822897291325
371502.972,53.038793029614794,47.61541241664127
371752.974,53.048375223003454,46.942126253120364
372002.976,53.553941662987704,47.20692920662032
372252.978,52.76505513601293,45.83768062592452
372502.98,54.128540480222114,49.024092021839
372752.982,52.842764653050025,47.75373343753756
373002.984,53.32998873999909,47.56605005279691
373252.98600000003,54.29003952056053,47.67454056887317
373502.988,54.38785247861927,49.228552614702345
373752.99,55.97974757117711,50.79062625336794
374002.992,56.87361769639642,51.89295104419513
374252.994,57.02241224879063,51.12345816652869
374502.996,58.299285317524166,53.760899931557645
374752.998,56.92243325897476,52.35501036957654
375003.0,56.9490992837185,51.799770426194144
375253.00200000004,58.8903572808171,53.928499289853754
375503.004,58.61540760277133,54.15766694464693
