Distance_FMN-FAD,RadG
5.1880302238875196,25.9950447006567
4.745341077823648,25.95720071704098
4.558892587384688,25.95080880407194
4.116411815444906,26.12912314914629
4.1014428744245945,26.075706877689054
3.957090819225208,26.00449316650223
3.767892068670647,26.001526293840097
4.601371096994002,26.124501374124833
3.876741161428254,25.990853398374504
4.259045545777082,26.04955360155157
3.8739686757237375,25.95460297111561
4.989600912523761,26.004903394918582
4.340349447793339,26.010930664042306
4.846320979755202,26.119687245408187
4.995981380699498,26.106497378862905
4.265073544525096,26.12351097773502
4.562291754313032,26.062900087690142
3.643484824138358,26.169492190627345
4.568264374966594,26.11901416855229
3.794584009128851,26.024391012381884
4.351577845460024,25.99439209240749
4.453050749557243,26.092984252499182
4.61064549298291,26.006450569757995
5.177944078727959,26.112182359223773
5.1959414465354925,25.981771941294042
4.376096106884862,25.988881149827616
4.054774980704358,26.035425057217935
3.6277014403574523,25.990174929905038
4.92498518123333,26.089239906497053
4.903872213504977,26.0434046396772
4.098681146543994,26.042890607891042
6.151027727500275,26.05696177831573
5.2565867361773995,26.095862653625318
4.9883741530561485,26.124396146011556
4.347095458547802,26.128619282153917
4.938303009134157,26.133888538810506
3.905406019932419,26.13156925137388
4.862680518401624,25.994563167214345
3.952465302036065,26.000307581041596
4.340707361672332,26.0871186993398
4.47304257659126,26.06651353852899
4.5072689359472,26.017064432410784
3.6236981735354408,26.01722712420437
5.237444472469211,26.01283885658298
4.233308143901689,25.965988261657767
4.715232101547907,26.019377522790208
5.327534703698915,26.02277035021669
5.429268370649694,26.002242378112083
5.759737356958002,26.065092565529778
4.595654158019498,26.082679847914147
5.085687174121411,26.05123740956894
5.415100179281512,26.13030165346891
4.844107627579044,25.962328186277535
5.497821571768251,26.05287781405313
4.324818084389722,25.993925586044593
5.551132032265228,26.039415484296704
5.75759443562527,25.99095714364681
4.975001128933492,25.976042023383965
4.825202458458371,26.04319433308835
5.0233457916942585,26.088852449423968
5.131961371568568,26.013139615277353
4.598036717380625,25.98667512030913
3.3989434564023093,26.093855338920946
4.000064640640493,25.951349127011873
4.726818865623505,25.98328146721273
4.563890105987061,26.03167122513108
4.30155391831325,25.960704426637285
5.662105850874602,26.05015574237777
4.234692335448198,25.91431822039525
4.9833168312609475,26.068343915493546
3.9351085239471373,25.985565351502174
4.403492616844464,25.996798068142528
3.654189853825287,25.989413605266584
3.7353657642760747,25.92468184150048
4.051623147122598,26.082718387514955
3.896041752835766,26.128878015846716
4.35482086241818,26.13772016043334
4.274376517016939,25.955565133174307
4.727481553507201,25.969113758751874
4.541850116679013,26.02143062810636
4.61497046915682,25.910354818662064
4.597044577009109,25.884420978562886
4.931773577793598,25.933394224045955
4.613381012241251,25.897265538731972
4.553539390907537,25.90655076142969
5.614946367905728,25.90935171503671
3.970534403597264,25.961300600189745
3.9873979646055586,25.936139436330684
3.753291408759582,25.934345402547617
4.055715433802285,25.989776280312448
4.426180202316087,25.89352768533729
3.90397739590425,25.909893276157234
4.57491871706261,25.926586103635234
5.675096041229288,25.907893822669294
4.001119265664854,25.870836824200982
3.9265499543069224,25.963391025110283
4.437647362839281,25.94883648539165
4.037197622094953,25.901550726547576
3.9732160918238666,25.98765161204082
5.202195269595411,25.99277525412835
4.223772635924582,25.976231714116295
4.00199883299871,25.944999127467522
4.001103369875974,25.977307004932484
4.0217940422681915,25.925331222421235
4.8173378594822065,25.988941216135352
4.552825941062688,25.96656324995558
4.147627886543319,25.981947012113924
4.081499173380142,25.97085489541856
4.232407702962866,25.945291696837554
4.357288754750907,25.946881679918018
3.786849463041918,25.93107008349647
4.411696932071097,25.98210325603642
4.134915348482901,25.970168381296237
3.9592402731006127,25.973325629976035
3.854590531851744,25.914772617205884
4.120722082199539,25.981162748286877
3.981737420190183,25.868355384141744
4.516957896381897,26.0172301357685
4.745484083390647,26.018107628652146
4.0455990520585985,25.98835863448368
4.63343556297636,26.046867900352666
4.08533079783163,26.130616064382206
4.345729084414529,25.967324993265002
4.634336503450421,26.058049382827598
3.9375322418508465,25.964809890216173
4.191447076691415,26.15090950254659
3.7772416173741106,26.107920134060933
4.335001618670864,25.98547865066662
3.615315335517593,26.050788060756908
4.287295724031747,26.062146755380756
4.367502449817546,26.15416108828769
4.3506173288050904,26.162709801852195
4.23226271575268,26.179478477705793
3.7991348987925004,26.24450272006937
4.30645922579993,26.220185298291632
4.086702668143595,26.124930766857602
4.484705473677554,26.092008092295934
3.636864886857089,26.04136135985481
4.922442839927294,26.054445612847076
5.23067526547288,26.095024531680593
3.4847583051368747,26.059037242083516
3.899237143603141,26.08441106650039
3.5485424889533883,25.948881767828183
3.9320689822160264,26.053058973311735
3.9798258926759793,26.061738491940684
4.939436637980694,25.97216119829432
4.522866018132239,26.115128040158858
4.20538857894826,26.073584947080814
4.646936407072922,26.026211190865975
4.130026674095897,26.020801421059236
4.072500357243744,26.096250412120334
3.5067364927882667,26.132026851862296
3.979622120229822,26.10099944288555
3.9576663707883966,26.063007322954896
3.695573177557954,26.08187424143807
4.502688516729257,26.102472182882988
4.763885139581642,26.053431885402947
3.885491243827466,25.980402869028016
4.010453406252705,26.029593753207173
3.4060527583522653,26.05514583682944
4.049510613752511,25.998539308521913
4.772479060273766,26.102242122899916
3.99317645485528,26.10124093734967
3.5459047944934117,26.07306446541927
4.0381198310331445,25.955079391844652
4.137267225117731,26.054288311549733
4.3129016309538555,26.04670382312859
5.0840778451439155,26.143586500031628
4.574712012232886,26.160736089601965
3.727999161019855,26.069096253420796
4.5355899112891604,26.068217194257016
4.164540565976074,26.08818972621524
5.157098018850616,26.050829938934996
3.77263083249005,26.141230221765362
4.067141174436549,26.10917760052374
4.139476062029747,26.114114027166966
4.001329833597598,26.05547498650851
3.8094113620122427,26.152689295176405
3.741746880721544,26.050130006452118
3.984745002278999,25.980934384658998
4.380191228950909,26.016611065746666
3.748105986126578,26.015774199482117
3.681555677842416,26.07049307725308
4.054567800020776,26.06317216374976
4.755555769358904,26.09063285741676
3.4403196230817725,26.02149927168238
3.701931248126237,26.003589835988805
3.3812579697574807,26.133880895718736
4.047179889124508,26.137442203304072
4.318959413029928,26.13867907684833
3.3527747219653317,26.149311827163352
4.426760925407116,26.083071254762817
3.8782342396678033,26.107858517583132
3.4335144779545583,26.141781465488616
3.5093768680511537,25.978499967401127
3.7440883249854426,26.010832340690094
3.6732610338089504,26.0389831243265
3.7780514723097687,25.93600035866634
3.76037305277214,25.921797324887773
3.8657106390744054,26.012251886623694
4.474304781205336,25.9656662573928
5.205749454145629,26.002111708104707
3.822759180146951,26.009225736987798
4.131161393904402,26.093882481928613
4.160790550339535,25.991668049701303
4.182566124588702,25.982213216010944
3.821349225881016,26.00128670827676
3.867910363030175,25.964212057669265
4.13824236518165,25.959204864767088
3.7336691299900546,25.878327634642947
4.260087040037028,25.9749796188156
3.3422525417705033,26.017296060669526
4.104469148769795,25.93740419764895
3.570064125324235,25.92221437428213
4.032373936752544,25.936858353773193
3.8646984254681165,25.95119913016517
3.9219929923610515,25.97734347242651
3.8844064321811684,25.97997078128033
3.800348399545306,25.994540000043447
4.663778797076291,25.99541889416812
3.821763551515809,25.953877588247618
4.087036689373966,25.942940201723324
3.7102923948635813,25.921826728229163
4.69305054721729,26.01086724249767
5.5408073193707015,26.023201953548725
4.644826441244686,26.088695281955875
4.21537360850564,26.099007541826712
4.328241753579822,26.00312882993993
3.9011529797388502,25.90523566879107
3.879350637837698,25.938683438821865
4.358312045088854,26.023298880614508
5.195277923097808,25.95546119647746
4.181862661122849,25.960914303592205
4.220238664068894,26.00277845069088
3.976313420037985,26.005555140037586
4.139486932818236,26.131430829537827
3.8026403248835248,26.047849530042452
4.285095642174275,26.041036981154612
3.879680076552257,26.02025609896738
4.064643898026164,26.09424265850953
4.255764919342728,26.07603355803164
3.626117901224882,26.0446279377549
3.837156693910842,26.051584383421456
4.503529340607393,25.98816902500874
4.224531131156489,25.990727414503215
4.2867180702066925,26.09253024544532
3.796870360710773,26.06641496510873
3.8075577543717425,26.06439078130292
3.9530290122672325,26.196966355963042
3.7392595212385653,26.17117234362675
4.338349648173634,26.221257691314385
3.3865604314430025,26.151750595769627
3.85883166354315,26.215876070676956
3.8138789164222002,26.14977526452053
4.927607255365631,26.167674541143704
4.232820830277053,26.11177598657559
4.580110741282724,26.14758070367211
4.069214287383712,26.057231748883638
4.057944784998375,26.108115038888094
3.8912015381830054,26.027703765418448
4.111716826901281,26.120105714108703
4.341346251888992,26.18960339235648
3.762140660440482,26.02473212789642
3.6281313289664197,26.078573297561825
3.686778062666338,26.219820264701667
3.616821370404861,26.19722698601021
4.110439728158209,26.17571635867252
3.4060661236300573,26.218463636011073
3.9606584343271565,26.167467156500916
4.536574881983098,26.216223522121986
4.06726427050313,26.21489570535272
3.9090802419141863,26.157923537005992
3.2174512671292694,26.06106261946577
3.838286672265049,26.213321286678564
4.215582354631649,26.142802737901448
3.931705688179543,26.168880143918997
4.234671224360621,26.112434517292737
4.099697736340092,26.043135033561878
4.35526001039035,26.025946154199833
4.139395092504862,26.017544423233538
4.906022687161115,26.028073617520235
4.285177672872708,26.120623003422935
4.6581361893710245,26.071027705894025
3.906175939052762,26.202432715398903
3.679338556323043,25.978687097100675
4.158346289615741,26.096070296054382
5.057105286991572,26.12047016362184
4.88094930123983,26.1547932155857
3.7783728448638136,26.14471561420244
3.9934269202086132,26.083543179272937
3.898733639469455,26.10971381205427
3.8219632648868487,26.065129534264557
4.182002100004546,26.01918863486761
4.38117359211819,26.11303855295524
4.328880011746578,26.093104507570693
6.090066295498802,25.98188397754811
5.082904622400345,26.082877025519455
5.0361423564951,26.06911971698269
4.5619143872351176,26.1198813404288
4.445754321411584,26.142062235603557
5.667930101454289,26.067059452915025
3.752881492226486,26.084183584228374
4.1107046294427,26.14856362590764
5.1318025799247105,26.157534386927853
3.737742989704656,26.117075054074654
4.24976778472624,26.1460755851487
5.372805804290351,26.082109297315693
4.3692486304314135,26.129446975368595
4.073527549078578,26.04805013220221
3.7845629928157085,26.1885379951305
4.578347454924802,26.005938390013327
4.626823280529773,26.03951092768677
5.696294452948763,26.113639056304834
3.958776721410246,26.192861219876605
3.86466628686465,26.078473246360033
5.019225505808139,26.082634467786463
5.962960544500231,26.11665682577759
6.916627011155244,26.113456853843406
5.106151968855072,26.068415621865043
5.004945484759724,26.1881041386025
4.756865170478608,26.13834299829298
5.756064387539831,26.04090121714541
4.871213330844076,26.034507159788312
5.074660755721645,26.04118193358394
5.260527709545472,26.06395094809578
5.324339163634983,26.10544991635444
5.484104866382688,26.02534635899445
5.278477938761107,26.01531632929383
3.866634794763699,26.13466249505306
4.074834269436468,26.035385387319554
4.344649786177617,25.946017671121087
4.93776552513087,26.04529417979341
5.3575486306071,26.154189487217465
4.713083125460221,26.043652695278823
3.8527254773503854,26.00368087331176
4.682617024489995,26.061349376972107
4.181715858800144,26.12153624440255
3.7449494480474224,26.11109107416987
3.9486338386302964,26.025895931308995
4.573284054960636,26.106982851887434
4.5872723002121365,26.06014339343139
4.17128292085885,26.019331858783772
5.190852269155177,25.93157599605802
4.535034296764556,25.997698747104305
5.3282577481129305,26.0184312573062
4.336212474331024,25.993619389578964
4.4620368176372525,25.980624408287373
4.11988842228387,26.005695008452804
4.000382104673795,25.935340089392756
3.791214500309774,25.97719183189136
3.650474667357041,25.905680499889407
3.640882374826503,25.90957394405905
4.065338876601388,25.823273178073407
4.20334313830347,25.92531213342991
4.441706979231408,26.038294762790354
4.5812039374121705,25.978333100717848
4.323711096855864,26.003898717762233
5.252250339932232,25.955668019470945
4.355517877155801,26.029275461422603
4.004407795958365,26.04452828978361
4.514502551685783,26.015469690145082
4.130908592450046,25.972818934761204
4.299558054380711,25.942367972539543
4.380485160773353,26.00151330678706
4.162533529206204,25.93125325318361
3.826675515821618,25.85997957042166
4.723225744174466,26.04454260691814
5.035760357170193,26.101209439063048
4.18814305092448,25.976807462482814
4.128114223310884,26.025717022781038
3.9762766853709857,25.97136205626284
4.520744543280537,26.036111214009875
4.267264141161944,25.94772573443558
4.3778232253223415,25.986795880465692
3.881452063771565,25.974534312128625
4.560171296458756,26.005714648040247
4.797260562829368,26.156416723586364
4.050299760585007,26.096368075387808
4.163247825672696,26.044637921503842
3.8054218846368197,26.155638082019166
3.8855375655446167,26.02334738692921
4.887804422787945,26.045792380993895
5.258302410862859,26.083549906711124
4.706742798115241,26.142182636129274
4.9904416785908845,26.1223987774287
4.284092422454185,26.098584251312182
3.9730367488976706,26.07708972096277
3.8369238827905248,26.015739013818532
3.5950292766329865,26.051140976819436
4.631377577374477,26.06159911313587
4.477021289041261,26.141676021790623
4.6785255829421315,26.07905202963064
5.1022629048584305,26.07089545434083
4.53145129969565,26.092408423651932
3.8170164611640036,26.17902255463359
4.952095865774762,26.14724233491454
4.20230057081001,26.103170886808417
3.912459838155511,26.148463762805527
4.112874422702026,26.034750300232588
4.363752798641573,26.095383447591473
3.8193386059866126,26.082395572733688
4.000288299176706,26.050943381841105
4.812034497493363,26.032633719669082
4.525397700835701,26.053814739307306
4.594317272782921,26.09527294769197
4.37954316839202,26.175252373714596
3.8776557394093873,26.148828238149342
3.8245245368498533,26.12336685673617
4.777750085317149,26.101588082262506
3.6896836585059174,26.001163653502417
4.550014421607893,26.008113305949642
4.504933753739388,26.05182294536036
4.579107091055082,26.111144892147752
3.9783120332452273,26.061542297882244
5.803338658246124,26.089204811626967
6.16850176396588,26.04167483001529
6.269015890746844,26.153587019958387
5.610456648408183,26.058985370784967
5.7888156412419285,26.00369341607589
5.265185079701389,26.000881753033536
4.435183710717936,26.05920909379758
4.423319881901178,26.045963946870426
6.969411415965919,26.065901390894705
7.2338336744228044,26.040764306914046
6.909889158090679,26.122976771856585
5.355016279713082,26.144705399557907
5.719838828050556,26.063111662834004
4.69186005907108,26.14332066791934
4.614736927272116,26.14587328748882
4.226005913606245,26.13740174694535
4.000031124470168,26.216091339132596
4.095116469307675,26.228068383645567
4.765563064350076,26.11219772065809
3.411372395211546,26.16773428492061
3.5706784233615316,26.073250791504197
3.95986952961524,26.077274605880596
3.7559834210120444,26.0579292702435
4.194014468451471,26.119477549941173
3.638686116916909,26.02988274634094
4.305173243865598,25.998915126681812
4.021821311504105,26.057858570091433
3.9442600419535325,26.1262459771837
4.759785251305238,26.054139313042057
5.381075913392901,26.159423443193038
4.37185409254642,26.058696486385593
4.892777140006512,26.068100579499458
3.8611822279615624,26.10732656248461
6.037842378750224,26.149791862586778
4.16880924335972,26.055492285373404
5.2959993740062155,26.090088671083784
5.600741862810072,26.046664230427265
6.251697117040512,26.048785552583556
5.047399124820147,26.06155319243324
5.293625245009467,26.11383278262745
4.270390442696962,26.044167633354114
5.062462922923719,25.993102450763306
5.233594055152685,25.945893320529354
5.316370673242474,25.948951312738583
4.940127439208146,26.002556383775946
5.790193444641814,26.011638221628818
5.161891397522405,26.103895570510982
4.0360726690050654,26.137720545496443
5.315635438767034,26.1618903025506
5.041905939290048,26.243757652726295
5.376171909447108,26.22155473925259
6.420913619439551,26.173772925387834
5.278834309357076,26.082976251833575
4.346890181489262,26.190883937813577
4.578611176392786,26.19362428973104
4.501559309163276,26.2487708484325
5.004545628648186,26.23441686070402
5.23163945204011,26.19621918894697
4.074006664547018,26.169638143614453
5.0470128473285305,26.10201536064127
4.659759733883423,26.097144111606795
4.702110342917033,26.10119326014419
3.9405865963878,26.111636599899818
4.6919732211063,26.135319205291594
3.537063940623911,26.092916040315217
3.7555564266117267,26.04298542742097
4.278948866810092,26.070672591278704
3.9892917266373598,26.021014720117176
4.784453735969605,26.070086585236883
4.172676439523927,26.1034967934817
5.664463900741389,26.033196602262645
4.597080427240266,25.95958832891963
4.54913442765621,26.054870751129425
3.8924398196630756,25.996366890652652
3.708567228377133,26.096611398721166
4.94237067194032,26.11993613957367
3.9442024176436044,26.063222443320864
4.772640629548155,25.988268326215042
5.889157130830161,26.070646946590536
5.373602130313946,26.0207068558999
4.249718093979771,26.05292447749155
4.744842726751848,25.94906375316113
4.256427847616039,25.970598896626242
3.8770551051645543,25.89966879080864
3.998534969021973,25.958585734647976
4.504220484919958,25.878337962194887
4.339554937047635,26.010670235197615
3.5800607813454537,26.009969404894342
4.998763935560563,25.972654972539996
3.9804189477841923,25.940372750001337
3.6434186778378437,25.952223807727172
4.570294774285447,26.015772063233246
4.325311594997209,25.986169967210312
5.582208107951536,25.875223244647444
5.67665468070909,25.94107754937427
6.277336704889146,25.958982776520816
5.118463348579024,26.0186841751491
4.644434600258224,25.95478393141018
4.989858998244826,25.94585609843849
4.289500850587896,26.037090652531926
4.688315786955167,26.094511632198817
4.5641681607482445,25.998720001711156
3.580856251185397,26.041766575635975
3.862535728026324,26.041956191397
3.672806282900761,26.078877228409024
3.869515057702744,26.03543007517376
4.615729818659569,26.075525829602498
3.9765869970407315,26.040306552755425
4.314917321634773,26.144609566138694
4.548057044889978,25.978390899809895
4.420612367971155,26.085977793007707
5.275498091705044,25.990221757967166
4.46334401227994,26.070296144781135
4.520851982880104,26.14974360922735
4.171749016519629,26.039383423494865
3.7953536897483695,26.040667314244136
4.099584868822874,26.058349963380753
3.6718186357355727,26.030032144206874
3.936377088087907,26.08150994105914
4.061850937265605,26.01971151571183
3.736826138596443,25.967534350774862
4.616632367969904,26.017306929839464
3.804496623506074,25.97105521660938
3.6669848301102537,25.993327053161654
4.167500195994016,25.982659426952754
5.1060084503102505,26.177687067989634
4.1536495534903,26.066692489363085
4.707665140116654,26.02177348548614
4.7811471814643065,26.13156125772725
5.393589586756231,26.11976785157534
5.509192246867023,26.147961450742844
4.441918315559711,26.03845524422777
6.587150538334923,26.227037977258867
4.572674237352608,26.07986274670354
5.450037402004648,26.15292266726381
5.949791715430168,26.050254054680273
4.286813434088302,26.09634174231759
4.555048719131222,26.119351267667966
4.549158194174524,26.139954550423084
4.812872478853256,26.151255677009363
4.211677232111449,26.083245833402724
4.694241901548226,26.053700534168126
4.274062442239976,26.045057240086287
4.066858791333656,25.960548051156316
4.542274415472813,25.94339542918803
