Distance_FMN-FAD,RadG
4.630504237100019,26.11874341909759
4.069610731333275,26.09673271709966
4.818656302209152,26.007586603161645
3.564041056795245,25.986974656273635
4.4695183353567085,26.065204942252077
3.7514057398368417,26.02744273450266
4.229773306260887,25.939651110931386
3.6397870827596677,26.111047774983103
4.558728028702411,26.106304588216737
3.640061787705218,26.22701508368536
4.473370830840703,26.093607267440685
3.53494920968463,26.07366397728161
4.7238149089808505,26.045565544795846
4.7854258609717855,26.07294831477529
3.9280124021458698,25.994769233759595
3.616444295794611,26.075104621064188
3.527530533365349,26.097293285039882
3.859239434761865,26.13538106922423
4.150367711600983,26.14574780694491
4.002283373545232,26.014545627165642
3.688706508395744,25.983795721492584
3.909127000584126,26.008254612439757
3.5637517099919327,25.957089229908032
3.9492949173916343,26.04137902578542
3.576188512315141,26.044955637527185
3.5101242139992093,26.075756722589293
3.653637161648162,26.061598149512722
3.761176560313511,26.07830750235433
4.0373814873666065,26.02955511249543
3.874390364066915,26.144987105398542
4.383209240732551,26.173940704650388
3.6980833344383335,26.127329401986557
4.145075257294901,26.093525831759564
5.913688718668892,26.10037921666458
4.761290790496892,26.2491957877067
5.273732768324713,26.079616082134542
4.3289229798084286,26.029617387876378
4.112240411987409,26.130673282697504
3.5895870999273214,26.11103209093664
3.801952382142672,26.07384951367212
5.435447495728143,26.04122231193638
4.853276601283031,26.12898149642834
4.526943903687827,26.10511365839944
4.692307786272447,26.092923818166703
3.9021945910010922,26.220170598842852
4.319675686713061,26.145054045960666
4.2241335683908545,26.138602446843592
4.900839598102939,26.12682411784704
4.505471795896157,26.128463100636928
4.368373924647717,26.212653260023597
6.529817251397084,26.131571060480837
5.950339506191194,26.17162489671086
5.183971101480445,26.174551457912308
5.007753738730701,26.25916902635271
4.993324366841898,26.201034489895047
3.9722400664401283,26.23692796159555
5.264913233070211,26.224966939135026
3.9945652707691246,26.176428028864418
5.290901047239026,26.16754454519567
4.021373349036965,26.15433890093283
4.683688912770968,26.125046960339485
4.690502597558919,26.11211130807729
4.65129363913483,26.189750555681126
4.633663426454727,26.19027848942705
5.521443418403355,26.135978281213337
4.99100811188125,26.135108018687212
4.850413340937744,26.012103631537
4.92010923487739,26.124513993216485
3.800287729189602,26.096152879748214
4.623363244874315,26.094371577806534
5.479075875847471,26.116060448654217
5.096098777737499,26.195341935807143
4.805493916932572,26.0993135961789
6.524384878066963,26.173434785583716
5.206544285943465,26.075322614964975
4.662561555256134,26.02437318019579
5.308365463422091,26.12041524315023
4.225237375276185,26.04899537177332
4.277268735536032,26.055345061034096
4.261126916806717,26.12632454761495
3.7365877547867523,26.19369418172298
4.117048235965537,26.08353821190157
5.709092425399566,26.141939716304456
4.504608888830268,26.039962048273342
4.255515762148931,26.03684947214525
4.277093688170503,26.11264028550158
4.955392808944524,26.199101351078806
5.360366495568435,26.28082401077469
5.022182499467014,26.231073573145295
3.743082266614311,26.308011795794
4.117103722877686,26.121684036665165
4.364619593846186,26.186044538918566
4.652713940308586,26.100055644512675
4.113715660497011,26.02559270684312
4.462457666240617,26.228024155560938
4.590250638784357,26.199103053235223
4.170621216815809,26.11624171917512
3.6610863364421395,26.245030704875358
4.05728274825636,26.209938106854167
4.065399261141612,26.075647697567174
4.351014932813029,26.064906106453844
4.3182400747673,25.99909046768955
4.35994921099539,26.088265332715697
4.238942458243961,26.068710701439848
5.415013483802633,25.97003702687371
4.368984267702674,26.061573351098918
4.508240307734525,26.040172818978956
4.031492447213322,26.123398295865012
3.5611678944994387,26.12667914676856
4.1862270344526955,26.02907349773803
4.947098484078798,26.03449137019638
4.031110557702126,26.02347529495579
4.543827802377388,26.018580876888876
4.0136248061253355,26.029638771997057
4.798953563462898,26.026991641669532
4.93493871973721,26.081882364972003
4.370581506671745,26.022855696439596
3.9782714565228825,26.068313971412326
5.552165358540703,26.11280786445282
5.288479709382034,26.032747276640155
4.558755243323837,26.051256783101202
3.9419485485686465,25.985550758733066
5.336828296382187,25.96388732119981
5.33995356795099,25.997218859917375
4.719036541598489,26.077766985555037
4.9915145205970175,26.021774273708587
4.328079248611623,26.02257870399067
4.284457776281952,26.04876287877228
4.438285441116511,25.998118019430795
4.661550640354323,26.034861073028317
3.6531039854811027,25.964289655420675
4.474958882466778,25.930881440708614
3.861456321046384,26.052493313542016
3.8784802642363867,26.0994869235638
4.637583413217697,26.098175168275578
3.971677150433174,26.161829222956758
4.630052978042488,26.11918761491981
3.651206587245475,26.129164331397025
3.590522525162015,26.136052205597643
3.945612715970318,26.05349578557903
3.9119668106461853,26.183546683177145
3.9209082237008674,26.180245375042798
3.8841864864067928,26.17584569761499
3.7749357414166966,26.106295535658255
3.909743139505173,26.14425040658204
3.8188341123698555,26.003396811783805
3.5419382898015983,26.103594660505667
4.540333364379564,26.037245565650842
4.45613259072257,26.062502001321274
3.4266440102936544,26.066808496145907
3.7959443953322523,26.092506186277863
3.677860570231438,26.04052314776649
4.759291770915983,26.047748959693727
4.051433756749304,26.08513508679136
3.8971971922599424,26.025338698436556
4.364389890961948,26.113114799390043
3.4616917980872293,26.16183531869829
4.7161934475714,26.07072610221916
3.5892424351459575,26.05269440619694
4.410790675085855,26.083466245816883
5.199482146694835,26.10413090066156
3.966943402508802,26.1346467561682
3.852259691775057,26.08092369444264
4.566924578908553,26.14812591488935
3.8833253264314744,26.174714594096933
4.055772931570436,26.064565632787232
3.7913130768915226,26.13584606830948
4.446270355612269,26.027047713222228
4.133109616158966,26.08849587144633
4.093031481866931,26.14415812518105
3.9840498504737005,26.0371024739635
3.930877174857196,26.120114674487297
4.034902590979503,26.045233464434737
3.754859207988544,26.024978913899183
3.6822716982856916,26.057582723454033
5.2544891295015095,26.092098436621693
4.031080570400989,26.05940439174998
5.188572951182207,26.073423289248158
4.026470827932841,26.070774334391057
4.211406551156506,26.035580005598117
4.814882448108184,26.04429842046552
4.3720831797269515,26.03107192500018
4.190884774788049,26.06856287332648
3.9099856330023486,26.091267329463474
3.8779165372385984,26.09489993853275
4.246298370611686,26.133101924163007
3.7382190150897516,26.035476524540496
4.128606477344586,25.984251046551492
3.590863351474247,25.94862429802114
4.929112303658305,26.120541350773497
4.587431239083549,26.14046620391581
4.472606282151588,26.155580385791062
4.570486480295213,26.207523930269435
4.270401274577985,26.24433635298355
3.819736473360238,26.13808990471795
4.264250177296033,26.132746813269918
4.752150016143612,26.060430879628864
3.6799354458949898,26.135679998608634
4.105160358335148,26.193119368497168
4.603742775589465,26.13463565717529
3.9273847541030205,26.129671543373178
3.935390043478241,26.183359156277636
4.36124769466526,26.071386712858914
3.9819456470553827,26.030718465801822
4.027604889761916,26.039342251005642
4.700092991483959,26.133567280003096
4.367328516789858,25.988385073666915
4.352096362768954,26.061481535859574
4.357936238296312,26.03036073463677
4.576349076885581,26.040314654910418
5.38678265211918,26.153823705208577
4.539450365753621,26.049746701422976
4.677111821351294,26.020330021695724
4.8860084509644155,26.01220859424111
4.734031999528964,26.00985853114122
5.403751530956918,26.090145091149314
3.4526437398582313,26.081454179705677
4.412430080563431,26.017501408377303
4.601877327668486,26.186435328764
4.974709113385752,26.102734032546937
5.469426806691642,25.973052164956307
4.826452867752663,26.02818769276198
4.000455618646606,26.03626409277041
4.542933623471351,26.0349305597596
3.7722308757987384,25.94360321360605
5.127162503312582,26.08020998345458
4.065356321275117,26.01273118070434
4.215084404735756,26.017918784431053
4.578979131137327,26.062713028534315
4.332164051434957,26.071459585191683
4.415950117515121,26.065227590622136
4.957638080695396,26.089833623021242
3.84288993104438,26.07490570873728
4.227416364557415,25.94987507421939
4.492940745217027,26.06810610332005
3.9207308448686065,26.017134201548426
3.338606754064686,26.001439859081124
3.9862438209690016,25.995654081057342
4.28833361331916,26.05017994430757
3.761716746684111,26.115626974654575
4.330794744880844,26.006822996229864
6.2870666283681365,26.025406986119382
4.061832027510697,26.060550271884733
5.916563264618788,26.122315084272596
5.456320713456442,26.075554615039565
5.236732043989053,26.063430234949656
4.90827660452189,26.06322902512234
4.994176727964443,26.081292507173192
4.500983873864667,26.087102179553753
4.892583383247429,26.112354016820337
4.382493707932838,26.07814026387406
3.8428290668297107,25.98878192268525
4.093880260483382,26.035128553572537
4.142568446713616,26.070862664141323
4.447437807452357,26.027801497597956
3.8381738942664585,26.06605047001984
3.870353152281957,26.06351332950918
3.8740609758375832,26.01973511011036
3.9469349927772086,26.081991418605984
4.448983147514871,25.982524377131167
4.509737722149503,26.054491341315885
4.742308312841939,26.110987723439735
4.0371299056968635,26.10261250376166
4.633488587124697,26.061926161468893
4.140502769920172,26.06151116573066
5.094081039382889,26.084108181314495
5.393656018127216,26.094976280184646
5.299858380870341,26.036511415590766
4.8681441165965325,26.066065176267443
4.0677957962171165,26.113951612071293
5.165487486453863,26.09458159579813
4.09414641388307,26.02457352571084
4.596492717160526,26.056690386151573
4.737032732615865,26.112014573406196
4.390415341440772,26.09389250808396
3.975514401197222,26.102633009996392
4.911508278322045,25.982824048211924
4.489291808389383,26.118416675381905
5.810485558523221,26.09576881156946
4.122987642693159,26.040158868374807
5.86893759463437,26.17142039108486
4.795498367459048,26.00012607091857
4.772787334897994,26.113772872544047
4.131645930169864,26.081757133549793
4.0380335757503705,26.0963137167676
4.873860061130232,26.05741984958808
4.3329102952118985,26.08614035985797
3.9626944433855558,26.158618918319803
4.517860194348918,26.047895807444373
3.7315297469171087,26.070068667782103
4.396603102887003,26.05960119717743
3.976001684513346,26.043291063596275
4.0305110125895265,26.082403052733902
4.24518168313668,26.05575869902059
4.186658129130013,26.008502073660914
3.6795212779727198,26.016612842944692
3.774851068330329,26.063446945777102
4.241262149872926,26.069118733099884
3.7852525850503316,26.01224219342585
4.0682590656315085,25.957448147862245
3.363691246954613,25.973254344164665
4.44093554535205,25.957280910697325
4.6099252116181475,25.979225339174345
5.556009867531519,26.03661821513823
6.101604297901369,26.08939792815535
4.154438201528,25.977952955692405
5.224015842441422,25.961184468183585
4.368768643308489,25.964555901660955
4.402863833509995,26.016400168332982
4.752054763533118,25.983584304727362
4.807669123800245,26.07199235297306
5.255126949951624,26.057512367325202
4.068151952459009,26.061604883685177
4.925079533654698,26.06726133482
4.507016605949095,26.052576241719866
6.118552116666529,26.03352315608093
4.906503066929234,26.1136622574155
5.438423236887997,26.05020700457634
5.426025866042085,26.15523335664935
4.302527521207376,26.035612303145818
4.910883662245025,26.019932179629837
5.100967722543837,26.042975450407862
5.987207900349658,26.092352204671677
5.672348378632602,26.104506260947165
5.125223624848624,26.15823683362445
4.0637430396705865,26.151184162198316
3.9072768207823287,26.08584931105252
4.424403055604501,26.0300060432786
4.314555792502507,26.16418945506632
4.242077249197825,26.028409674553973
4.224894637029244,25.97007691382105
4.714587914028529,26.08361286085302
5.747351315645376,26.049635854488272
4.696713120901782,26.113166092361666
5.336790906186917,26.078635674281188
5.749364370496152,25.97774290635817
4.058263039747855,26.0094574782117
4.5257031147408915,25.9678019738482
5.082034773279054,26.02773730894489
4.947735782380452,25.998106007106998
5.35600520496859,26.041110265251042
4.603437619184157,26.06908792307327
4.255239362504588,26.20715885238205
5.889744326440777,26.085454204853185
5.062916055109349,26.047685872857237
5.708272411959177,26.020075675271126
4.271769858560006,26.03655816280347
4.755055395085006,26.053168156378717
5.023503156325027,26.087006300993135
5.047193797144466,26.0206428754063
4.353251728871178,25.956082318962235
4.776726441492357,26.055384061041362
4.657548239975603,26.05862811255186
4.4008448863888985,26.148370550242166
4.4721610602041775,25.998164927033056
4.253620269623315,25.99159903426228
3.5767756288952777,26.020026864248962
4.519128499171281,26.03388475211093
5.163973028951779,26.034733709518974
6.073984568410788,26.23379371083256
5.511600417643723,26.020195649578213
5.167600358824651,26.198304154739933
4.0008496142749745,26.321172038701402
5.7882101170952565,26.25473759437492
4.916822315839819,26.200043085420166
3.7643377655354096,26.172975570028132
4.2439779610489445,26.27586328063168
4.6879053818559,26.083390314536146
4.251427425450088,26.12580184672108
3.8654955143463057,26.1419545788226
3.9455309251497157,26.107398675505262
5.181906899051384,26.103247496670644
4.964375636442136,26.05738908649196
5.1129194791903645,26.19531867145
4.526904354447991,26.20797372099806
4.609465276312508,26.083173442006853
4.741102659903843,26.08806287907721
4.013527176223115,26.000030175954564
4.0237553333955685,26.05142015057791
3.9989600626048962,26.086772214440987
4.483062324039866,26.07822657569412
3.6924107185628925,26.03464788719422
4.595868469534219,26.04935269990472
4.023777059683723,26.04711281815782
4.39269361608775,25.998684170931522
3.9030393938654115,26.045615634802456
4.527112651571632,26.07352372344968
4.462822544174469,26.091839167212306
4.183301134125358,26.01994781933253
4.1201689401934125,26.012381495419522
4.4611145945706046,26.043044710284526
4.520403688381114,26.017009571132107
4.307675352508427,26.017567528981655
4.395836532472478,26.130726192602328
4.283108302560129,25.968640584781124
3.687846969320972,26.011130317751146
4.518706225036715,26.099046346941947
4.0792630577836055,26.021840196084646
4.385420337104781,26.02305903143131
3.815805074044442,26.142575118479527
4.294701954831293,26.13003777166525
3.607505161285728,26.09399958352582
4.153788642297155,26.142169220533834
3.795378073686704,26.045892901822086
3.8319871749282632,26.15257273161582
3.4911677938097156,26.068846982332087
4.367743417965393,26.013239677381716
4.580073628467951,26.123706255532902
3.679111334662328,26.06186975746289
4.353680071276649,26.066633497951997
3.95896081558573,25.99330207876717
3.5353167241564547,26.052679449128895
4.157992601202762,25.997476453724495
3.664021757084171,26.15920781572042
3.7545514812980283,26.127179561660803
4.06855916382326,26.044011595146916
3.980060510319964,26.130704153127226
4.990164701145828,26.03101460452892
4.071045578853069,26.106461626690017
4.159903366449129,26.194108800334106
3.385405558596935,26.27991458520516
4.63418602075529,26.181337636534746
3.5149090513682255,26.288839981976505
3.686970137161678,26.22758777155277
4.136925200277337,26.138704503725485
4.0069144078503705,26.194177235186597
3.799517151586327,26.282690016929116
4.117736078149782,26.256000596684732
4.551232962681955,26.304355024043
4.099987649230016,26.196524057573164
3.5794979169874854,26.160974306209344
4.664253397363758,26.146018564329427
3.6685446526748726,26.31239331179275
4.0014542784925204,26.247321908498463
3.667673334909974,26.22860913160325
4.788536148605568,26.280473928970075
4.981934133570125,26.250097624751028
5.220195358376641,26.20432599073805
5.123903568151598,26.249082997437036
4.17223986369135,26.25288702499453
4.164561739468072,26.237149451536066
5.070405750134371,26.248427125482348
4.688454111302963,26.223075904251765
4.95879233608843,26.18803016886408
5.110901088681776,26.254246662101618
4.264987770249925,26.235695190428732
5.356894891147911,26.28533518564237
4.895516444620925,26.19682633042622
5.2022198596288725,26.22707874204578
4.703126434498094,26.182478395671403
4.743859305314586,26.20192787141272
3.672199467780269,26.146265543001427
3.9512790888937266,26.17780297562317
3.8068948977638417,26.182168105513554
3.8055467959593927,26.110490073714438
4.530690688168706,26.151216063570494
5.0529890025556865,26.18472678758306
4.264260387017953,26.057624520958548
4.635870029347205,26.073030996425413
4.82168868632838,26.16129921763809
4.351007534295179,26.206803014847562
3.990408104288548,26.2672211538968
3.754308026039816,26.240267110322616
4.212291404346221,26.264196397799445
3.514543992057276,26.27302722720361
3.928856296206939,26.211018848691864
3.862974207743737,26.195381516311304
4.122888058381128,26.216622716065487
4.034187931112622,26.214585748719347
3.9114981537691214,26.236230233984582
4.08541115717264,26.162706177063466
4.499713141668782,26.16213700621734
4.49629112146471,26.15691832016645
4.2449501856864,26.169371370017686
4.334139121958081,26.23745801900217
3.383899531594919,26.289319097333642
4.07329007830193,26.143495482063013
3.773301544600774,26.259889743427628
4.910280264557097,26.20804947469375
3.8261226628893676,26.32302684161809
4.561320091868679,26.221963008964927
5.829069303865719,26.284280915199712
3.9247027066567273,26.127114442157875
3.483015560982585,26.28995128978669
3.991134352179815,26.217972533118438
4.569573982384851,26.1890790858313
5.323845977343246,26.140540156733184
3.71669064953702,26.270052919596143
4.817414583172194,26.193495704573426
3.7431371603768846,26.190688155731642
5.4266615108175,26.201398591392664
4.264039346155105,26.1368928961234
5.150172037662359,26.18022427364177
3.9690906300483717,26.22567017564985
4.059971121154624,26.118911240429505
3.6709354412980377,26.165340913235454
4.379806293590159,26.167126417218967
4.007569492479584,26.10301745842251
4.06680277736599,26.13373275693382
3.8431390172492885,26.290113710015245
3.96097057047733,26.182787694928344
3.272779737705876,26.08490216057916
4.156395639029381,26.068372989637478
3.93951714285715,26.225386436707343
3.947573329887897,26.14987466843395
3.7327952996640916,26.172654925317456
3.9540713534967837,26.23907926951206
4.060140083014698,26.207067505900838
4.374308283322978,26.140902949460187
3.9594327616588925,26.210547112918533
4.141787540816313,26.155644770615382
3.6899512527978153,26.177697367783633
4.937168575302876,26.15102256182837
4.202165017980373,26.185470660228887
3.4072703815894783,26.216537697326437
3.999152521716226,26.214411562140285
3.6254914927770714,26.275121380375932
4.063519658976119,26.187689999490072
4.33613285571763,26.176107088451165
4.01508253795843,26.20741624574622
4.184393631105165,26.14448006480509
3.7433983895967082,26.104236647393563
3.8560074068323282,26.10816443789969
4.032747569151116,26.22234551040924
3.7075928036574464,26.107443974698022
3.7181286854839537,26.127613496664342
4.064167972202646,26.07039566386564
3.8905173918519433,26.138382446638456
3.8090359874997857,26.09270530901554
3.6992944390481144,26.13707037640593
4.1217763826263765,26.074888908361043
3.8902482226183355,26.138534069999075
3.9067955456782952,26.010763306829922
5.159475217500175,26.169959221148854
3.7318370474415494,26.159802951682906
3.9391779182032436,26.059478076649697
3.340975060461992,26.065582032793696
3.967022896961485,26.054249676434477
4.114666176295076,26.182786475464024
4.365227207428177,26.13271342968869
3.906882145310513,26.098772412033608
3.4971574641110768,26.088356944041465
3.8442600495333084,26.0069762486675
3.619149086618739,26.004558083292043
3.4377711732809964,26.12120791146184
3.6041794909239067,26.009058952887568
4.160165335466769,26.133185338473574
4.483819631180965,26.216883243625617
3.56335164716918,26.058077774291778
4.2204087906727175,26.101273575129852
3.9205509300671895,26.0688448768023
4.005653542635185,26.068445309478474
3.9359766504984433,26.018988147947034
3.5311041317098057,26.10394496136246
3.9497709311512055,26.03837690009239
3.932874858148915,26.018098747037275
3.9771765255682174,25.998950367137464
3.6620748456021555,25.977634462890947
4.0623341236014125,26.076358077745528
4.023689657971973,26.042838193843487
4.17743579379493,26.075071146859322
