frame#	Prot_CA	Prot_Backbone	Prot_Sidechain	Prot_All_Heavy
0	0	0	0	0
1	1.779	1.777	2.352	2.017
2	2.296	2.307	2.806	2.493
3	2.295	2.316	2.851	2.507
4	1.916	1.921	2.567	2.182
5	2.362	2.38	2.947	2.613
6	2.587	2.598	3.178	2.851
7	2.648	2.653	3.216	2.883
8	2.684	2.686	3.275	2.914
9	2.965	2.957	3.528	3.184
10	2.835	2.83	3.465	3.093
11	2.307	2.307	3.067	2.628
12	2.923	2.925	3.498	3.162
13	2.879	2.882	3.464	3.132
14	2.474	2.479	3.173	2.77
15	2.899	2.898	3.536	3.173
16	3.727	3.735	4.293	4.019
17	3.579	3.584	4.148	3.855
18	3.383	3.391	3.987	3.675
19	3.055	3.059	3.691	3.352
20	3.44	3.444	4.079	3.742
21	3.449	3.45	4.029	3.74
22	3.639	3.635	4.228	3.916
23	4.034	4.041	4.52	4.3
24	4.069	4.073	4.553	4.315
25	4.09	4.09	4.541	4.323
26	4.299	4.304	4.76	4.545
27	3.608	3.606	4.101	3.859
28	4.081	4.087	4.522	4.294
29	4.162	4.162	4.604	4.388
30	4.07	4.071	4.522	4.292
31	4.499	4.514	4.953	4.736
32	4.866	4.876	5.351	5.118
33	4.543	4.542	5.015	4.794
34	4.855	4.864	5.281	5.095
35	4.736	4.743	5.188	4.981
36	4.999	4.999	5.384	5.225
37	4.799	4.802	5.234	5.049
38	4.654	4.658	5.074	4.875
39	4.564	4.574	4.985	4.77
40	4.939	4.947	5.377	5.18
41	4.819	4.831	5.209	5.014
42	4.581	4.588	5.005	4.8
43	4.644	4.65	5.077	4.864
44	4.614	4.622	5.047	4.851
45	4.545	4.553	5.004	4.797
46	4.857	4.862	5.278	5.1
47	4.966	4.978	5.427	5.237
48	5.454	5.458	5.857	5.706
49	5.099	5.1	5.513	5.337
50	5.179	5.184	5.636	5.432
51	4.988	4.986	5.419	5.226
52	4.841	4.844	5.291	5.086
53	5.329	5.338	5.74	5.575
54	5.404	5.411	5.808	5.641
55	5.358	5.365	5.777	5.604
56	5.381	5.381	5.777	5.619
57	5.31	5.311	5.772	5.572
58	5.695	5.702	6.129	5.944
59	5.429	5.431	5.877	5.677
60	5.529	5.538	5.993	5.794
61	5.114	5.115	5.568	5.363
62	5.055	5.059	5.51	5.308
63	5.385	5.386	5.804	5.622
64	5.542	5.539	6.019	5.83
65	5.723	5.732	6.171	6.01
66	6.427	6.428	6.837	6.697
67	6.231	6.228	6.638	6.494
68	6.444	6.437	6.853	6.72
69	6.598	6.593	6.98	6.853
70	6.71	6.706	7.112	6.989
71	6.897	6.897	7.316	7.198
72	7.015	7.017	7.439	7.33
73	6.565	6.566	6.957	6.842
74	6.99	6.986	7.427	7.289
75	6.824	6.821	7.247	7.112
76	7.028	7.023	7.415	7.311
77	7.026	7.026	7.461	7.329
78	6.722	6.729	7.145	7.001
79	7.036	7.039	7.45	7.321
80	6.292	6.298	6.704	6.562
81	6.604	6.604	7.008	6.855
82	6.937	6.935	7.325	7.197
83	6.921	6.92	7.348	7.203
84	7.35	7.351	7.713	7.617
85	7.047	7.044	7.426	7.318
86	7.052	7.052	7.435	7.32
87	7.099	7.097	7.475	7.359
88	6.818	6.815	7.225	7.099
89	6.584	6.581	7.007	6.856
90	6.978	6.978	7.337	7.238
91	6.988	6.984	7.383	7.245
92	7.047	7.044	7.433	7.308
93	7.039	7.036	7.471	7.326
94	6.956	6.945	7.356	7.233
95	7.253	7.241	7.619	7.521
96	7.353	7.338	7.742	7.637
97	7.221	7.208	7.626	7.5
98	7.727	7.719	8.149	8.029
99	7.561	7.546	8	7.871
100	7.223	7.211	7.606	7.499
101	7.028	7.01	7.465	7.345
102	7.051	7.032	7.493	7.347
103	7.469	7.448	7.893	7.763
104	7.599	7.581	7.982	7.879
105	7.568	7.549	8.004	7.879
106	7.876	7.853	8.277	8.17
107	7.877	7.861	8.278	8.168
108	7.74	7.719	8.171	8.043
109	7.935	7.916	8.397	8.261
110	8.081	8.065	8.48	8.387
111	7.719	7.703	8.13	8.024
112	8.059	8.037	8.461	8.364
113	8.222	8.201	8.67	8.552
114	8.142	8.119	8.626	8.482
115	7.944	7.918	8.394	8.263
116	7.944	7.92	8.375	8.255
117	8.177	8.152	8.594	8.469
118	7.93	7.913	8.38	8.248
119	8.284	8.257	8.704	8.592
120	8.012	7.989	8.425	8.315
121	8.148	8.127	8.604	8.471
122	7.981	7.966	8.43	8.305
123	8.128	8.104	8.541	8.438
124	8.079	8.057	8.511	8.394
125	8.255	8.237	8.655	8.555
126	7.861	7.839	8.31	8.177
127	8.05	8.034	8.497	8.376
128	8.067	8.05	8.483	8.377
129	7.93	7.911	8.357	8.243
130	8.097	8.068	8.517	8.401
131	8.192	8.169	8.612	8.507
132	8.002	7.977	8.491	8.35
133	7.938	7.917	8.431	8.282
134	7.432	7.414	7.894	7.758
135	7.65	7.624	8.088	7.974
136	7.376	7.356	7.823	7.695
137	7.347	7.328	7.793	7.667
138	7.408	7.395	7.806	7.709
139	7.35	7.336	7.748	7.63
140	7.571	7.553	7.998	7.878
141	7.353	7.338	7.791	7.66
142	7.284	7.27	7.719	7.589
143	7.448	7.43	7.882	7.758
144	7.855	7.826	8.254	8.147
145	7.763	7.743	8.16	8.062
146	7.857	7.839	8.259	8.163
147	7.309	7.286	7.701	7.587
148	7.456	7.428	7.876	7.747
149	7.414	7.401	7.836	7.716
150	7.09	7.073	7.51	7.379
151	7.315	7.301	7.781	7.638
152	7.217	7.204	7.643	7.506
153	7.297	7.283	7.751	7.619
154	6.557	6.545	6.976	6.838
155	6.958	6.943	7.372	7.249
156	6.356	6.348	6.782	6.636
157	6.646	6.633	7.103	6.939
158	7.201	7.186	7.638	7.5
159	7.254	7.243	7.693	7.558
160	7.506	7.486	7.949	7.818
161	7.532	7.518	8.002	7.878
162	7.695	7.681	8.13	8.024
163	7.709	7.694	8.168	8.047
164	7.643	7.632	8.105	7.971
165	7.232	7.222	7.718	7.562
166	7.216	7.201	7.627	7.509
167	7.013	6.996	7.49	7.325
168	6.943	6.935	7.397	7.238
169	6.845	6.828	7.293	7.148
170	7.212	7.196	7.66	7.531
171	6.834	6.821	7.274	7.136
172	7.115	7.094	7.566	7.421
173	6.681	6.665	7.107	6.971
174	6.527	6.519	6.933	6.8
175	6.6	6.589	6.991	6.864
176	6.514	6.5	6.922	6.789
177	6.635	6.617	7.015	6.89
178	7.095	7.076	7.483	7.369
179	7.255	7.237	7.634	7.521
180	6.791	6.775	7.205	7.072
181	7.069	7.052	7.463	7.344
182	6.7	6.688	7.096	6.962
183	7.144	7.131	7.534	7.422
184	6.738	6.72	7.208	7.047
185	6.842	6.827	7.267	7.115
186	7.171	7.146	7.631	7.456
187	7.484	7.456	7.93	7.783
188	7.242	7.219	7.666	7.52
189	7.288	7.266	7.644	7.545
190	7.509	7.483	7.893	7.771
191	6.971	6.957	7.383	7.237
192	7.336	7.317	7.739	7.605
193	7.28	7.261	7.659	7.537
194	7.648	7.619	7.99	7.889
195	7.563	7.54	7.977	7.849
196	7.658	7.632	8.089	7.95
197	7.604	7.584	7.997	7.884
198	7.535	7.512	7.939	7.814
199	7.226	7.204	7.604	7.482
200	7.269	7.247	7.656	7.542
201	7.379	7.359	7.745	7.647
202	7.286	7.259	7.691	7.553
203	7.124	7.096	7.532	7.394
204	7.404	7.377	7.818	7.679
205	7.287	7.263	7.682	7.563
206	7.269	7.237	7.682	7.543
207	7.736	7.704	8.111	8.008
208	7.818	7.788	8.162	8.073
209	7.588	7.561	7.991	7.875
210	7.516	7.49	7.893	7.777
211	7.288	7.268	7.675	7.551
212	7.397	7.368	7.797	7.676
213	7.751	7.722	8.166	8.043
214	7.752	7.72	8.179	8.045
215	7.905	7.872	8.265	8.165
216	7.797	7.773	8.173	8.073
217	7.782	7.751	8.154	8.044
218	7.638	7.612	8.004	7.908
219	7.751	7.732	8.098	8.017
220	7.541	7.514	7.936	7.823
221	7.428	7.404	7.792	7.689
222	7.117	7.102	7.505	7.38
223	7.415	7.394	7.788	7.686
224	7.359	7.334	7.741	7.63
225	7.005	6.98	7.405	7.275
226	7.202	7.179	7.58	7.465
227	6.853	6.832	7.231	7.114
228	7.026	7.005	7.377	7.283
229	7.233	7.206	7.579	7.483
230	7.611	7.592	7.934	7.857
231	7.475	7.45	7.765	7.7
232	7.403	7.377	7.716	7.639
233	7.469	7.448	7.785	7.714
234	7.473	7.449	7.742	7.692
235	7.963	7.932	8.259	8.194
236	7.633	7.599	7.914	7.843
237	7.825	7.791	8.139	8.071
238	7.718	7.689	8.05	7.963
239	7.416	7.396	7.724	7.644
240	7.603	7.581	7.944	7.854
241	7.582	7.559	7.903	7.824
242	7.551	7.53	7.872	7.791
243	7.304	7.281	7.626	7.539
244	7.451	7.425	7.769	7.671
245	7.445	7.416	7.763	7.671
246	7.189	7.162	7.51	7.413
247	6.974	6.943	7.337	7.22
248	6.813	6.789	7.183	7.051
249	6.859	6.839	7.213	7.102
250	6.804	6.787	7.123	7.02
251	6.565	6.548	6.929	6.8
252	6.379	6.365	6.77	6.615
253	6.276	6.261	6.674	6.526
254	6.382	6.366	6.76	6.621
255	6.356	6.333	6.749	6.601
256	6.53	6.52	6.93	6.793
257	6.684	6.664	7.011	6.891
258	6.675	6.653	7.013	6.885
259	6.521	6.501	6.864	6.742
260	6.648	6.624	7.006	6.879
261	6.571	6.549	6.961	6.818
262	6.709	6.693	7.087	6.957
263	6.593	6.567	6.984	6.837
264	6.627	6.603	7.049	6.884
265	6.712	6.686	7.109	6.962
266	6.621	6.599	6.995	6.858
267	6.578	6.567	6.979	6.824
268	6.416	6.396	6.823	6.669
269	6.481	6.469	6.85	6.711
270	6.51	6.49	6.872	6.75
271	6.558	6.542	6.885	6.772
272	6.26	6.247	6.598	6.464
273	6.458	6.446	6.817	6.683
274	6.347	6.332	6.709	6.576
275	6.329	6.323	6.705	6.576
276	6.18	6.166	6.595	6.433
277	6.242	6.232	6.616	6.473
278	6.135	6.12	6.542	6.373
279	6.641	6.632	6.994	6.875
280	6.524	6.508	6.926	6.784
281	6.558	6.54	6.967	6.806
282	6.526	6.513	6.935	6.781
283	6.463	6.452	6.872	6.727
284	6.134	6.116	6.556	6.395
285	6.393	6.375	6.844	6.682
286	6.452	6.434	6.844	6.698
287	6.567	6.551	6.965	6.827
288	6.396	6.384	6.799	6.662
289	6.587	6.573	7.001	6.854
290	6.642	6.622	7.032	6.903
291	6.651	6.634	7.054	6.916
292	6.399	6.388	6.823	6.666
293	6.237	6.229	6.642	6.499
294	6.421	6.415	6.842	6.685
295	6.205	6.192	6.613	6.464
296	6.586	6.571	6.998	6.87
297	6.436	6.424	6.863	6.714
298	6.549	6.539	6.937	6.803
299	6.14	6.138	6.557	6.406
300	5.978	5.976	6.43	6.255
301	6.121	6.112	6.578	6.397
302	6.313	6.302	6.756	6.598
303	6.213	6.206	6.711	6.51
304	6.11	6.099	6.597	6.407
305	6.199	6.187	6.686	6.491
306	6.214	6.201	6.73	6.522
307	6.491	6.478	6.982	6.802
308	6.444	6.425	6.9	6.731
309	6.223	6.21	6.668	6.505
310	6.501	6.484	6.996	6.815
311	6.469	6.447	6.967	6.78
312	6.607	6.59	7.056	6.88
313	6.538	6.518	6.957	6.798
314	6.384	6.368	6.854	6.662
315	6.542	6.53	6.978	6.815
316	6.527	6.511	6.989	6.809
317	6.662	6.643	7.099	6.939
318	6.57	6.552	7.037	6.856
319	6.624	6.617	7.041	6.88
320	6.679	6.667	7.124	6.951
321	6.61	6.59	7.08	6.902
322	6.485	6.472	6.924	6.757
323	6.12	6.111	6.597	6.381
324	6.154	6.146	6.598	6.421
325	6.521	6.498	6.974	6.795
326	6.141	6.131	6.56	6.391
327	6.196	6.182	6.664	6.47
328	6.563	6.551	6.976	6.818
329	6.474	6.466	6.9	6.735
330	6.519	6.512	6.963	6.785
331	6.448	6.44	6.864	6.686
332	6.476	6.464	6.935	6.752
333	6.586	6.57	7.002	6.846
334	6.711	6.692	7.135	6.968
335	6.838	6.823	7.247	7.096
336	7.032	7.014	7.469	7.306
337	6.838	6.818	7.293	7.117
338	7.161	7.14	7.554	7.421
339	6.98	6.952	7.43	7.253
340	7.125	7.102	7.552	7.397
341	6.77	6.747	7.172	7.024
342	7.013	6.99	7.411	7.274
343	6.708	6.693	7.146	6.983
344	6.706	6.685	7.155	6.98
345	6.553	6.535	6.996	6.825
346	6.734	6.709	7.153	6.991
347	6.837	6.814	7.253	7.092
348	6.644	6.627	7.097	6.912
349	6.627	6.609	7.014	6.864
350	6.743	6.723	7.175	7.002
351	6.959	6.934	7.385	7.221
352	7.033	7.01	7.408	7.272
353	7.2	7.178	7.599	7.461
354	7.178	7.162	7.552	7.43
355	7.378	7.357	7.741	7.628
356	7.289	7.264	7.666	7.541
357	7.205	7.181	7.608	7.466
358	7.204	7.188	7.603	7.465
359	7.214	7.195	7.586	7.451
360	7.061	7.043	7.437	7.304
361	7.508	7.484	7.88	7.757
362	6.769	6.757	7.19	7.032
363	7.209	7.191	7.589	7.451
364	7.304	7.287	7.723	7.566
365	6.779	6.763	7.185	7.02
366	6.507	6.498	6.944	6.765
367	6.905	6.892	7.301	7.152
368	6.968	6.952	7.397	7.23
369	6.945	6.93	7.364	7.192
370	6.884	6.873	7.256	7.116
371	6.782	6.766	7.21	7.038
372	6.932	6.909	7.334	7.18
373	6.453	6.437	6.868	6.7
374	6.286	6.272	6.729	6.537
375	6.413	6.403	6.844	6.666
376	6.204	6.19	6.633	6.444
377	6.058	6.042	6.504	6.305
378	5.897	5.884	6.367	6.162
379	5.903	5.888	6.345	6.148
380	6.046	6.034	6.492	6.293
381	6.109	6.099	6.534	6.348
382	6.281	6.267	6.726	6.53
383	6.594	6.58	7.018	6.84
384	6.77	6.758	7.2	7.031
385	6.793	6.78	7.228	7.053
386	6.848	6.831	7.24	7.09
387	6.511	6.497	6.942	6.763
388	6.393	6.377	6.868	6.66
389	6.675	6.655	7.107	6.928
390	6.67	6.654	7.121	6.94
391	6.847	6.834	7.272	7.105
392	6.752	6.728	7.185	7.004
393	6.703	6.684	7.118	6.943
394	6.693	6.676	7.115	6.933
395	6.745	6.737	7.138	6.974
396	6.751	6.734	7.155	6.997
397	6.654	6.636	7.078	6.913
398	7.088	7.071	7.504	7.338
399	6.599	6.583	7.056	6.87
400	6.411	6.393	6.836	6.658
401	6.272	6.256	6.749	6.545
402	6.454	6.436	6.909	6.718
403	6.651	6.634	7.081	6.907
404	6.716	6.7	7.144	6.97
405	6.845	6.826	7.279	7.092
406	6.349	6.333	6.807	6.609
407	6.127	6.112	6.633	6.402
408	6.359	6.338	6.835	6.619
409	6.604	6.583	7.062	6.858
410	6.439	6.422	6.878	6.685
411	6.467	6.454	6.898	6.712
412	6.638	6.623	7.047	6.878
413	6.555	6.538	7.001	6.811
414	6.508	6.487	6.953	6.765
415	6.708	6.691	7.122	6.956
416	6.775	6.755	7.221	7.044
417	6.303	6.285	6.757	6.549
418	6.39	6.37	6.792	6.614
419	6.553	6.542	6.974	6.799
420	6.5	6.485	6.925	6.754
421	6.566	6.548	6.982	6.815
422	6.472	6.458	6.849	6.7
423	6.451	6.436	6.865	6.706
424	6.324	6.304	6.737	6.561
425	6.133	6.12	6.566	6.365
426	6.145	6.13	6.577	6.387
427	6.315	6.299	6.746	6.57
428	6.353	6.335	6.799	6.62
429	6.273	6.258	6.692	6.501
430	5.92	5.903	6.375	6.165
431	6.33	6.305	6.76	6.571
432	6.724	6.709	7.112	6.955
433	6.911	6.898	7.263	7.129
434	6.591	6.577	6.987	6.822
435	6.731	6.713	7.149	6.97
436	7.112	7.095	7.461	7.331
437	6.996	6.976	7.373	7.221
438	6.774	6.754	7.191	7.013
439	6.929	6.917	7.311	7.164
440	6.86	6.842	7.261	7.101
441	6.713	6.701	7.123	6.959
442	6.867	6.852	7.326	7.143
443	6.772	6.754	7.232	7.035
444	6.748	6.728	7.222	7.024
445	6.712	6.696	7.17	6.981
446	6.64	6.63	7.108	6.916
447	6.474	6.462	6.947	6.74
448	6.761	6.747	7.228	7.034
449	6.463	6.447	6.944	6.726
450	6.638	6.627	7.097	6.897
451	6.616	6.605	7.105	6.886
452	6.433	6.43	6.929	6.701
453	6.437	6.43	6.948	6.709
454	6.592	6.581	7.095	6.862
455	6.644	6.636	7.119	6.904
456	6.851	6.844	7.333	7.115
457	6.791	6.777	7.224	7.029
458	6.793	6.781	7.265	7.07
459	6.769	6.756	7.246	7.039
460	7.129	7.106	7.591	7.41
461	7.171	7.155	7.633	7.439
462	6.843	6.831	7.336	7.124
463	7.073	7.054	7.562	7.354
464	7.312	7.299	7.822	7.604
465	6.926	6.913	7.439	7.231
466	6.813	6.798	7.317	7.101
467	6.974	6.961	7.463	7.259
468	6.914	6.903	7.427	7.198
469	6.911	6.897	7.409	7.189
470	7.151	7.141	7.608	7.423
471	7.339	7.326	7.815	7.62
472	7.116	7.098	7.566	7.382
473	7.376	7.361	7.815	7.644
474	7.535	7.522	7.987	7.814
475	7.4	7.381	7.85	7.667
476	7.276	7.261	7.661	7.519
477	7.705	7.684	8.093	7.959
478	7.637	7.621	8.067	7.912
479	7.631	7.61	8.1	7.925
480	7.461	7.441	7.9	7.732
481	7.559	7.536	8.008	7.827
482	7.346	7.324	7.761	7.598
483	7.743	7.719	8.155	8.002
484	7.492	7.466	7.908	7.757
485	7.453	7.429	7.865	7.724
486	7.68	7.657	8.098	7.946
487	7.561	7.536	7.966	7.82
488	7.536	7.517	7.956	7.794
489	7.337	7.314	7.789	7.611
490	7.477	7.451	7.902	7.726
491	7.591	7.563	8.019	7.846
492	7.58	7.551	8.026	7.843
493	7.471	7.447	7.936	7.751
494	7.464	7.436	7.91	7.729
495	7.749	7.719	8.202	8.02
496	7.571	7.549	8.012	7.842
497	7.529	7.506	7.989	7.81
498	7.405	7.389	7.84	7.674
499	7.551	7.528	7.958	7.803
500	7.463	7.439	7.875	7.712
501	7.417	7.396	7.819	7.667
502	7.717	7.693	8.127	7.968
503	7.635	7.612	8.041	7.893
504	7.791	7.763	8.173	8.023
505	7.73	7.701	8.12	7.97
506	7.664	7.638	8.067	7.906
507	7.78	7.757	8.164	8.021
508	7.74	7.714	8.159	7.994
509	7.64	7.62	8.007	7.866
510	7.643	7.62	8.081	7.912
511	7.601	7.574	8.045	7.873
512	7.606	7.591	8.015	7.851
513	7.683	7.658	8.12	7.959
514	7.764	7.733	8.194	8.029
515	7.999	7.973	8.372	8.234
516	7.843	7.818	8.239	8.102
517	7.945	7.923	8.331	8.198
518	7.909	7.89	8.329	8.177
519	7.903	7.875	8.301	8.163
520	7.98	7.956	8.349	8.23
521	7.981	7.951	8.373	8.237
522	7.924	7.892	8.35	8.191
523	7.816	7.791	8.252	8.091
524	7.942	7.914	8.372	8.209
525	8.015	7.991	8.473	8.309
526	7.981	7.953	8.41	8.25
527	8.023	7.996	8.447	8.299
528	8.064	8.039	8.505	8.349
529	7.901	7.881	8.336	8.188
530	7.885	7.855	8.287	8.142
531	7.793	7.767	8.222	8.071
532	7.741	7.708	8.192	8.025
533	7.782	7.754	8.22	8.057
534	7.885	7.859	8.277	8.139
535	8.114	8.087	8.483	8.359
536	7.85	7.821	8.251	8.107
537	7.992	7.964	8.388	8.252
538	7.699	7.665	8.096	7.952
539	7.921	7.892	8.314	8.18
540	7.607	7.582	8.054	7.898
541	7.842	7.82	8.245	8.11
542	7.842	7.817	8.26	8.119
543	7.912	7.886	8.324	8.187
544	7.665	7.638	8.076	7.941
545	7.815	7.791	8.187	8.067
546	7.962	7.936	8.335	8.215
547	7.915	7.895	8.264	8.161
548	7.706	7.689	8.091	7.963
549	7.655	7.626	8.04	7.902
550	8.006	7.98	8.408	8.279
551	7.958	7.929	8.379	8.235
552	7.885	7.853	8.294	8.155
553	7.939	7.911	8.394	8.234
554	7.732	7.705	8.146	7.996
555	7.631	7.601	8.054	7.904
556	7.56	7.539	8.011	7.846
557	7.778	7.753	8.187	8.045
558	7.886	7.865	8.325	8.17
559	7.82	7.795	8.22	8.078
560	7.947	7.923	8.333	8.209
561	7.921	7.9	8.332	8.186
562	8.083	8.055	8.489	8.339
563	7.745	7.722	8.173	8.019
564	7.918	7.896	8.323	8.182
565	7.765	7.74	8.201	8.044
566	7.984	7.954	8.386	8.251
567	7.848	7.819	8.235	8.109
568	7.903	7.881	8.321	8.187
569	7.736	7.716	8.128	7.992
570	7.919	7.893	8.335	8.196
571	7.983	7.954	8.399	8.259
572	7.849	7.825	8.264	8.134
573	7.935	7.907	8.35	8.214
574	7.976	7.954	8.35	8.237
575	7.857	7.834	8.245	8.128
576	7.739	7.713	8.148	8.011
577	7.683	7.66	8.08	7.943
578	7.763	7.74	8.102	7.997
579	7.771	7.747	8.157	8.029
580	7.78	7.755	8.18	8.046
581	7.745	7.719	8.126	8.008
582	7.75	7.728	8.117	7.998
583	7.767	7.747	8.142	8.021
584	7.752	7.729	8.126	8.005
585	7.837	7.811	8.231	8.102
586	7.757	7.739	8.147	8.02
587	7.753	7.726	8.139	8.013
588	7.739	7.71	8.144	8.01
589	7.859	7.834	8.254	8.131
590	7.9	7.881	8.3	8.168
591	7.831	7.808	8.232	8.1
592	7.937	7.914	8.345	8.211
593	7.877	7.85	8.266	8.144
594	7.889	7.866	8.287	8.159
595	7.911	7.889	8.32	8.184
596	7.794	7.768	8.19	8.06
597	7.933	7.906	8.325	8.194
598	7.786	7.761	8.202	8.067
599	7.91	7.878	8.316	8.176
600	7.987	7.958	8.364	8.241
601	7.845	7.814	8.239	8.094
602	7.83	7.8	8.24	8.104
603	7.951	7.932	8.346	8.216
604	8.02	7.993	8.368	8.257
605	8.024	8.002	8.398	8.278
606	7.862	7.844	8.22	8.101
607	7.913	7.889	8.264	8.147
608	7.751	7.73	8.14	8.003
609	7.778	7.76	8.181	8.036
610	7.77	7.752	8.165	8.038
611	7.701	7.676	8.108	7.964
612	7.495	7.475	7.889	7.753
613	7.852	7.822	8.215	8.105
614	7.894	7.878	8.23	8.138
615	7.744	7.728	8.104	7.992
616	7.724	7.704	8.077	7.97
617	7.91	7.896	8.259	8.157
618	7.893	7.872	8.273	8.155
619	7.601	7.583	7.986	7.867
620	7.974	7.956	8.369	8.252
621	8.088	8.063	8.436	8.341
622	7.759	7.742	8.122	8.021
623	7.924	7.898	8.287	8.175
624	7.78	7.753	8.115	8.015
625	7.736	7.71	8.115	7.989
626	7.843	7.822	8.202	8.093
627	7.691	7.668	8.1	7.961
628	7.736	7.71	8.146	7.998
629	7.828	7.804	8.242	8.1
630	7.945	7.915	8.333	8.215
631	8.037	8.017	8.423	8.318
632	7.999	7.974	8.42	8.296
633	7.712	7.689	8.132	7.994
634	7.873	7.846	8.31	8.172
635	7.796	7.767	8.204	8.074
636	8.021	7.998	8.41	8.295
637	7.965	7.939	8.354	8.243
638	7.846	7.823	8.255	8.134
639	8.01	7.985	8.429	8.305
640	7.978	7.961	8.401	8.265
641	8.142	8.118	8.535	8.419
642	8.269	8.247	8.666	8.552
643	8.201	8.174	8.613	8.49
644	7.892	7.868	8.291	8.167
645	8.034	8.007	8.46	8.327
646	8.31	8.284	8.725	8.594
647	8.18	8.157	8.61	8.483
648	8.203	8.182	8.621	8.494
649	8.12	8.091	8.533	8.401
650	7.969	7.946	8.394	8.26
651	8.034	8.008	8.463	8.318
652	7.946	7.927	8.361	8.223
653	7.941	7.915	8.316	8.206
654	8.124	8.101	8.479	8.379
655	8.11	8.088	8.528	8.403
656	8.026	7.999	8.411	8.292
657	8.089	8.066	8.488	8.358
658	8.08	8.054	8.451	8.327
659	7.982	7.956	8.394	8.255
660	8.129	8.102	8.509	8.391
661	7.884	7.856	8.275	8.148
662	7.76	7.73	8.215	8.044
663	8.033	8.009	8.456	8.315
664	7.969	7.946	8.42	8.264
665	8.112	8.088	8.527	8.387
666	8.032	8.003	8.452	8.319
667	7.984	7.963	8.388	8.257
668	7.797	7.776	8.2	8.07
669	7.902	7.88	8.291	8.165
670	8.013	7.998	8.408	8.276
671	8.168	8.146	8.543	8.423
672	8.059	8.043	8.456	8.328
673	8.105	8.09	8.504	8.379
674	8.293	8.273	8.691	8.563
675	8.041	8.016	8.445	8.321
676	7.995	7.978	8.453	8.305
677	8.146	8.125	8.577	8.439
678	8.04	8.022	8.457	8.33
679	8.109	8.091	8.533	8.408
